# FILE DATA
ID : MDRW2100005750
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 기술직 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 난 작년에 여수로 혼자 여행 갔던게 마지막 여행이네
P1 	: 너는?
P0 	: 나는 딱히 여행간게 없는거 같은데
P0 	: 가족들이랑 여행도 코로나 터지고 못갔고
P1 	: 헉
P0 	: 이번년도는 동생이 고3이라 못감...
P1 	: 그럼 예전에 부산 갔던게 마지막 여행?
P0 	: 애들갔던거?
P1 	: 응
P0 	: 나 그때도 빠졌음
P1 	: 헉..
P1 	: 나도 안 갔어
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 난 여행을 가게 된다면
P1 	: 몽골로 여행가보고싶어
P0 	: 오 몽골 좋지
P0 	: 나는 파리 올림픽가서 경기볼라고
P0 	: 돈모은다
P1 	: 헉 대박
P1 	: 멋있다
P0 	: 24년 딱기다려
P1 	: 에펠탑보면서 이제 야경 보고
P1 	: 멋있다
P0 	: 크으 좋다
P1 	: 외국에 여행가면 음식이 제일 문제라던데
P1 	: 난...한번도 문제 된 적은 없어
P0 	: 오 음식 문제 된거 없어?
