# FILE DATA
ID : MDRW2100044366
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 아 제출을 잊고
P1 	: 떠들엇네 ㅋㅋㅋㅋ
P0 	: 내가 얼굴을 가리느라 티비를 안봤나봐
P0 	: 참나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아웃겨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ진짜 푸욱 빠져버림
P1 	: 그래 슬의생이랑 펜하에서 느낄수없어
P1 	: 월간집보고 김지석도 괜찮음
P1 	: 난 전소미랑한 톱스타유백이인가
P1 	: 김지석시리즈 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아 그거도 재밌다던데!!!
P1 	: 전소민땜에 안끌렷능데 ㅋㅋㅋㅋㅋ
P1 	: 봄 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ나도...왜지 안끌린단말야
P1 	: 근데 스토리랑 잼잇어 ㅋㅋㅋ
P1 	: 나이민기도 별로엿는ㄷ0
P1 	: 드라마몇개보니 잼잇더라
P1 	: 왠지 너랑나랑 취향이 비슷할꺼같단말이지 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ그런거같아 ㅋㅋㅋㅋ굉장히 잘맞군요
P0 	: ㅋㅋㅋ이민기 그 뷰티인사이드는 봤는데!!
P1 	: 또 2개올라옴 ㅋㅋㅋ
P0 	: ㄴㅋㅋㅋ뭔일이람 거참
P1 	: ㅋㅋㅋㅋ
P1 	: 집티비티비잇나
P1 	: 뭐랴 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ그니까 뭐람!!!
P1 	: 5티빙
P0 	: 해석중이었슈
P0 	: ㅋㅋㅋㅋ오티빙요?
P1 	: 물묻어서 ㅋㅋㅋ안써졋다응
P0 	: ㅋㅋㅋ결제해서 보는건 없슈ㅋㅋㅋ
P1 	: 티빙어플틀수잇어!? 집티비로?!
P1 	: 아님 ㅋㅋㅋ폰으로티빙받아서 ㅋㅋ 봐
P1 	: 혹 보고싶은거잇음 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ앜ㅋㅋ나중에 갯마을 차차차 1화 보고싶어지면 물어보겠슈!!!ㅋㅋㅋ
P1 	: 아님 갯마을 놓치면 ㅋㅋㅋ 봐도됨 앞부분 놓쳐도
P1 	: 틀면 앞에부터 볼수잇음 !
P0 	: ㅋㅋㅋ아라쏘ㅋㅋㅋ땡큐!!ㅋㅋㅋㅋ 근데 진짜 언니는 완결나면 볼껴?
P0 	: 나랑 같이 앓자..ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 티비에서 되면 짱편함 ㅋㅋㅋ
P1 	: 괴로워
P1 	: ㅋㅋㅋㅋ근데 아마  추석때볼듯? ㅋㅋㅋ
P1 	: 시간많으니깐 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ구래 추석때까지 참으께 ㅋㅋㅋㅋㅋ
P1 	: 그럼 8개 쌓앗다 ㅋㅋㅋㅋ
P1 	: 넷플도 사람들이 ㅋㅋ보고싶은거 쌓아둿다가
P1 	: 몰아본데 ㅋㅋㅋ
P0 	: ㅋㅋㅋ구래?ㅋㅋㅋㅋ 그러다가 내랴가면 어캄ㅋㅋㅋ
P1 	: 음 그러게 ㅋㅋㅋㅋㅋ
P1 	: 계약종료 ㅋㅋㅋㅋ
