# FILE DATA
ID : MDRW2100025162
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 반려동물을 키워본적있니?
P1 	: 나 어렸을 때 금붕어랑 고슴도치
P0 	: 이야 신기한거 키웠네
P0 	: 고슴도치 이름은 뭐였니
P1 	: 이름이 없었어....
P1 	: 남의 집에서 버리는 거 데려온 애라
P0 	: 헐 너무 슬퍼
P1 	: 오래 못살았거든
P0 	: 금붕어는 이름이 있니?
P1 	: 좀 성의없이 지어서 1호, 2호, 3호였어
P1 	: 너는?
P0 	: 난 강아지 키웠어
P1 	: 귀여웠겠다
P1 	: 이름이 뭐였는데?
P0 	: &name3&
P1 	: 아주 엘레강스한 이름이구나
P0 	: 왕족출신이야
P1 	: 이름이 고급진데
P1 	: 어쩐지
P0 	: 우리집 품격에 맞춰서 작명소에 데려가
P0 	: 지은이름이야
P0 	: 알아봐줘서 고마워
P1 	: 뭐야 진짜야 거짓말이야
P0 	: 물론 거짓말이야
P0 	: 근데 내가 지었어
P1 	: 아니 뭐야
P0 	: 여자애였어
P1 	: 나 강아지에 환상이 있어서
P0 	: 사람음식에 환장했지
P1 	: 왕족출신이라 그런가보다
P0 	: 맞아 근데 내가 강아지용 소세지먹어봤는데
P0 	: 사람꺼랑 맛똑같던데
P1 	: 네 인권은 좀 챙겨라
P0 	: 너도 나중에 한번 비교해봐
P1 	: 강아지 음식 뺏어먹지 말고
P1 	: 아니 안 그러고 싶어
P0 	: 울집 강아지가 서열 1위야
P0 	: 원래 다그런거겠지?
P1 	: 동물 키우면 주인은 집사라잖아
