# FILE DATA
ID : MDRW2100037526
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 지난주에 놀라운토요일보는데 이석훈이랑 김소현이 뮤지컬 홍보차 나왔더라구요!
P1 	: 마리 앙뚜아네트! 이공연은 혹시 보셨어요?
P0 	: 이것도 궁금했는데 아직 못봤어요
P0 	: 가발 되게 커서 와 했는데 생각보다 안 무겁다고 해서 다행이다 싶더라구요 ㅋㅋ
P1 	: ㅋㅋㅋ진짜 너무 귀여웠어요
P1 	: 가발이 덜렁덜렁 하던데요 ㅋㅋㅋㅋㅋ
P1 	: 그런거보고 영업 당하는 편이 아닌데 관심 가더라구요!
P1 	: 김소현 나오는 작품 본것 있으세요*
P1 	: ?
P0 	: 그러고보니 김소현 나오는 건 본 적이 없네요ㅠ
P0 	: 마리 앙뚜아네뜨는 뭐 제목부터 그렇지만 슬프다고 들었어요
P1 	: 저도 유명하지만 내용을 모르는데 러블리한 모습과 대비된 역할이라더라구요
P1 	: 저도 유명하신분인데 한번도 본 적이 없어요 ㅎㅎ
P1 	: 성악과셔서 노래도 정말 잘하실것 같은데 언젠가 한번 보고싶네요
P0 	: 이번엔 샤롯데씨어터에서 하네요. 거긴 한 번도 안 가봤는데
P1 	: 오! 그래요?? 저도 지나가기만 했어요 ㅋㅋㅋㅋㅋ
P1 	: 이석훈도 나오는데 이분나오는건 꼭한번 보고싶어요 ㅎㅎ
P0 	: 놀토에서도 노래 잠깐 하는데 되게 좋더라구요 ㅎㅎ
P1 	: 그춐ㅋㅋㅋㅋ 사실 이번에 놀뭐 보고 관심갖기 시작했는데 뮤지컬까지 하셨다고 해서 더 관심이 가요
P1 	: 평도 좋더라구요!!!
P0 	: 킹키부츠도 하셨던 걸로 기억해요ㅋㅋ 반응 좋더라구요
P1 	: 네! ㅋㅋ 성량이 좋다고 생각해본적은 없어서 괜찮나 싶었는데 평이 좋아서 오.. 언제봐도 믿고 보겠다 싶어요 ㅎㅎ
P0 	: 노래하니까 엄기준 배우 노래가 아쉽단 평이 많아서 살짝 걱정했었는데 기대보다 잘 하시던데요?
P0 	: 연기야 뭐 말할 것도 없구요ㅋㅋ 전 좋았어요
P1 	: 기억에 남는 공연장 있으세요?
P1 	: 저는 두산아트센터가 괜히 좋아요 ㅎㅎ
P1 	: 대학로도 가깝고 광화문이랑 동대문까지 일직선으로 이어져 있어서요
P0 	: 저는 어쩌다보니 블루스퀘어에 자주 갔더라구요ㅋㅋ
