# FILE DATA
ID : MDRW2100006978
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 하도 배달을 많이 시켜먹었더니 살이 쪄서 요새는 좀 집에서 만들어 먹어보려해요!
P1 	: 오 어떤 음식 해보시려고요?
P0 	: 전 다이어트를 시작해서 샐러드를 좀 맛있게 먹어보려고 유투브랑 열심히 보고있어요 ㅎㅎ
P1 	: 와 자도 다이어트 중이에요
P1 	: 맛있는 레시피 있으면 공유해요 ㅎㅎ
P1 	: 저는 두부면으로 막국수 해먹어봤는데 맛있더라고요
P0 	: 우와 두부면이 여기저기 많이 쓰이네요
P0 	: 저는 양상추에 닭가슴살 먹는게 전부인 식단이라
P0 	: 일단 검은 올리브, 아몬드, 바질페스토 넣어서 좀 버무랴서 먹어보랴구요
P1 	: 탄수화물을 아예 안드시나보내요?
P1 	: 진짜 열심히하시네요!!
P1 	: 요리해드시는 것도 멋있어요 ㅠㅠ
P1 	: 저는 귀찮아서 상추만 냅다 씻어먹는데 ㅎ..
P0 	: 탄수화물은 파스타로 먹으려구요 ! 저도 지금은 양상추만 씻어먹어요 ㅋㅋㅋㅋ
P0 	: 파스타가 생각보다 다이어트에 괜찮다고 해서ㅁ리 익혀서 넹장보관해두려고 주문했어요
P1 	: 아 저도 들었어요
P1 	: 근데 뭔갸.. 파스타는 손이 많이가서 안먹게되는 ㅋㅋㅋ
P1 	: 단호박만 잔뜩 쪄먹고있네요
P1 	: 그릭 요거트에 과일이랑 먹는 것도 괜찮더라고요
P1 	: 과일은 비타민이 믾아서 ㅎㅎ
P0 	: 단호박 요새 많이 나오더라구요 미니단호박도 나오고
P1 	: 오 미니단호박
P1 	: 처음들어봐요
P1 	: 그냥 사이즈만 작은 건가?
P0 	: 네! 사이즈가 배..? 만하게 나오더라구요
P1 	: 오 깜찍하겠네요
P1 	: 나중에 한번 사먹어봐야겠어요 ㅎㅎ
P1 	: 요즘은 요거트가 엄청 땡기넹ㅅ
P0 	: 저두요 ㅋㅋ 근데 요거트는 저지방 먹으라햐서 못먹는중이에요 ㅋㅋ
