# FILE DATA
ID : MDRW2100045489
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 난
P1 	: 차디찬 맨바닥엔
P1 	: 한여름 외엔 눕지 안아
P1 	: 이미 침대와 소파에 길들여졌어....
P0 	: ㅋㅋㅋㅋㅋ 글킨 해
P0 	: 나도 쿠션감 없으면 못누워
P1 	: ㅇㅇ그리고 이게
P1 	: 내가 나이를 먹어서 그런가
P1 	: 바닥에 누워있으면
P1 	: 괜히 오한드는 기분이야
P0 	: ㅋㅋㅋ큐ㅠㅠㅠ 뼈가 시리니 ...?
P1 	: 아니 그건 아닌데
P1 	: 근육이 굳어
P1 	: 목이 돌아가는 느낌이야....
P0 	: ㅇㅎ.....
P0 	: 어른들의 말을 이해해가는군....
P1 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋ요새
P1 	: 날씨만 저기압이면
P1 	: 그렇게 머리가 아파서
P1 	: 아 이게
P1 	: 무릎시리면 비오는
P1 	: 그건가보다
P1 	: 하고있음...
P0 	: 아닠ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 벌써 그러면 어떡해....
P1 	: 아냐 편두통은
P1 	: 옛날부터 심했어
P1 	: 이제 좀
P1 	: 섬세하게 분류할 뿐이지....
P1 	: 그리고 요새 진통제를 안먹어서
P0 	: ㅇㅎ.... 진통제 왜 안먹어?
P1 	: 이번주 금요일에
P1 	: 백신 맞거든?
P1 	: 근데 그전에 진통제 먹으면
P1 	: 반감될수도 있대서
P1 	: 걍 머리아프면 벽에다 찧고있어
P1 	: 밷 코로나 밷 코로나!!
P0 	: 아 백신때문에 ㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠㅠ
P1 	: ㅇㅇ....으쩔수업지
P1 	: 세번 맞는짓은 하고싶지 않으므로...
P0 	: ㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠㅠ
P0 	: 그래..
P0 	: 컨디션 관리 잘해...
