# FILE DATA
ID : MDRW2100026226
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>동호회/스터디
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 그쵸ㅜ
P0 	: 요즘 번아웃 영상보는데
P0 	: 물 많이 마시래요
P1 	: 아아 물을 많이 마셔야 하는구나
P0 	: 안그러면 효율이 20프로나 떨어진다네요ㅜ
P1 	: 웅 나도 매번 탕비실 청소하면서 하루 마실 물 따라놓거든
P1 	: 근데 바쁘면 그것도 다 못마셔 ㅋㅋ 500미리인데
P0 	: 으음 네!
P0 	: 물자주마시면 다행이에요
P1 	: 그래서 더 마시려고 노력중이긴해~
P0 	: 헐 500미리밖에 안되는데ㅜㅜ
P0 	: 하루에 2리터는 마셔야된대요
P1 	: 실내에서도 마스크 쓰고 일하니까
P0 	: 네에
P1 	: 나는 안경도 쓰고
P1 	: 그래서 안경벗고 마스크벗고 물 뚜껑따서 마시고
P1 	: 그런것도 바쁘면 안하게 되더라구
P0 	: 으음~
P0 	: ㅜㅜ
P0 	: 아휴 고생많으셨어요. 언니 예배는 잘드렸어요?
P1 	: 진짜 스파르타식으로 일해서 ㅋㅋㅋㅋ
P1 	: 웅 ~~~
P1 	: 온라인 예배로 드리지
P0 	: 아아!!!
P0 	: 신기하다
P0 	: 유투브 라이브로 보시는거예요?
P1 	: 웅 유튜브도 있는데 나는 카카오 티비로 봐~
P1 	: 라이브방송으루
P0 	: 오 카카오티비로요
