# FILE DATA
ID : MDRW2100012044
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 제가 양으로는 어디 가서 안 꿀리는데.
P0 	: 시킨 전어 양이 진짜 많아요ㅎㅎ
P0 	: 배달료 3500원이 안 아깝다
P1 	: 와ㅠㅠㅠ 한입 먹고싶네요..
P1 	: 사실 전어회 맛 모름...
P1 	: 기억도 안남...
P0 	: ㅎㅎ 그러면 괜히 시도했다 돈 아까울 수도요
P0 	: 그냥 누가 회 산다 그러면 곁들이로 드세요
P1 	: ㅋㅋㅋ 완전 흐뭇한 저녁을 드시고 계신것 같아 괜히 뿌듯하네욬ㅋㅋ
P0 	: 전어는 호불호 갈리는 메뉴라.
P0 	: 네네 여한이 없는 저녁입니다
P1 	: 저도 지금 돼지불고기 맛있어요ㅠㅠㅠ 도톰하게 썰었더니 씹는맛이 예술{emoji:♡}
P1 	: 비오는 저녁이지만 음식으로 행복한저녁ㅋㅋㅋ
P0 	: 헉 맛나겟어요
P0 	: 밖에서는 고기가 박해서
P0 	: 역시 집에서 먹어야 제대로죠ㅎ
P1 	: 진짜 ㅋㅋㅋㅋ 도톰하게 썬게 신의한수였던것 같아요
P1 	: 씹는맛 최고
P1 	: 입안에 만족할만큼 들어와요 ㅋㅋㅋㅋ
P0 	: 아앗... 왜 부럽죠ㅜ
P0 	: 저도 배불리 먹는 중인데도
P0 	: 육해공 고기가 다 다른 매력이 있어 좋네요ㅎ
P1 	: 같은 고기인데 생선이랑 돼지는 차이가 있는거 같아요~
P1 	: 저는 지금 이시간 회가 먹고싶네요 ㅋㅋ
P1 	: 연어초밥!!
P0 	: 초밥 좋아하신다 하셨죠ㅎ
P0 	: 초밥은 안 시켜봤는데 궁금하네요
P0 	: 동네에 초밥맛집이 있나요
P1 	: 초밥 지지난주에 포장해왔었는데 맛있더라구요!
P1 	: 그... 생강이랑 마늘 그 이름이뭐져... 락교?
P1 	: 그것도 넉넉하게 챙겨주셔서 완전 맛있게 먹었어요 ㅋㅋ
P0 	: 넹넹 백합과 걔 락교요
P0 	: 전 생강초절임 너무 좋아해요ㅎ
P0 	: 생강초절임 잘게 썰어서 밥이랑 섞어서 야매 초밥이나 덮밥 만들어 먹어요ㅎ
