# FILE DATA
ID : MDRW2100024465
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 워치가 스트레칭하라네요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 똑똑해
P1 	: 현질의 위대함
P1 	: 아 아까 가사에서
P1 	: 빨래
P1 	: 너는거는
P1 	: 진짜 하기시름
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나중에 자취하면 건조기 삽니다
P0 	: 우리집 건조기있음
P1 	: 식세.기랑
P0 	: 건조기 없으면 못살아요
P1 	: 오...
P1 	: 수건만 돌려도 행복할듯요
P0 	: 옷이 완전뽀송뽀송
P1 	: 군대에서 건조기 썼었는데
P0 	: 저 니트도 그냥돌리는데 다쪼그라들음 ㅋㅋㅋㅋㅋ
P1 	: 헐
P1 	: 그건 좀..
P0 	: 먼지가 하두많아서
P1 	: 비싼 옷 머 있어요?
P0 	: 건조기 먼지다빠지는거알죠 먼지진짜미쳐서
P0 	: 비싼옷없음ㅋㅋㅋㅋ비싼옷은 다 맡겨요
P0 	: 세탁소가 괜히있는게아님
P1 	: 그렇구나
P1 	: 똑똑하시네
P0 	: 저번주 엄청습할때 하필 건조기고장나서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 있다가 없으니까 또 엄청불편하드라구요
P1 	: 저번주에 수건 널고나서
P1 	: 선풍기바람 쐬어줬습니다
P0 	: 우린 방에 제습기틀어놓고
P0 	: 널었씁니다 그럼 완전잘마름
P1 	: 흙수저와 금수저의 차이인가요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 제습기완전 필수인데 ㅠ 저 습한거 완전싫어해서
P1 	: 제습기는 하나 있는데요
P1 	: 너무 더워져요
P1 	: 물도 빨리차서 갈아줘야대고
P1 	: 근데 건조하면 피부 빨리 상해요
P0 	: 요새안덥지않아요?
P0 	: 아 건조기 사람없을때만씀ㅋㅋㅋㅋ
P0 	: 건조기래 제습기
P0 	: 비오는날 출근하면서 집문다닫아놓고 틀어놓고
P1 	: 요샌 안 더운데 여름에 쓰면 그 방 찜질방댐
P0 	: ㅇㅈ
P0 	: 그래도 안습하면 덜덥던데
P1 	: 동남아가서 찝찝함에 함 적셔져야
P1 	: 한국에서 잘 견디실듯
P0 	: 놀라운거말해줄까요
P1 	: 뭔데요
P0 	: 사무실에 에어컨없음
P1 	: 별거아니면 차단핮니다
P1 	: 헐
P0 	: 여름어캐버텻는지
P1 	: 정신나갔네
P0 	: 컴퓨터 두대에 모니터만 4댄데 ㅋㅋㅋㅋ
P0 	: 선풍기로버팀
P0 	: 솔직히 상줘야댐
P0 	: 아니? 월급두배로줘야댐
P1 	: 염전노.예도 아니고
P1 	: 이야..
P1 	: 대단하신 분이구나
P0 	: 애들있는곳은 에어컨있음ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 정부에서 직원들이 쓰는 에어컨은 지원안된대요
P1 	: 요샌 아파트 관리사무소도 에어컨 있는데
P0 	: 후원따오거나 자부담으로사야댐
P1 	: 이직 자주 하는 편인가요?
P0 	: 진짜열악하죠? 친구들이 다 대단하다고함
P0 	: 아뇨 여기가첫직장
P0 	: 상사가 좋아서 이직못하겠어요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
