# FILE DATA
ID : MDRW2100037807
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 약간 오늘도 글렀다
P1 	: 계획을말해보시노
P1 	: 오
P1 	: 내가밀어주겠소
P0 	: ㅋㅋㅋ계획요..? 없는데요...
P0 	: 일단 시작부터..
P1 	: 오올 살아가면서 누구나 겪은일이야
P1 	: 어른이되는 과정인거야
P1 	: ~~~먄
P1 	: 근데 나도 계획표를 못짜겟어ㅠㅠ
P0 	: ㅋㅋㅋ 나도.. 흠 일단 공통과목을 끝내야하는데
P1 	: 강민성 필노준다고 문자와서
P1 	: 들어가보니
P1 	: 아니 근데 저거 어찌1000개 순삭이가벼
P1 	: 7시에하능거다
P1 	: 난 저런거 성공해본적없는거같은데
P0 	: 오 문자도 와?!!
P1 	: [Web발신]
	  (광고) [공단기] 강민성 필노 배포!
	  https://han.gl/CW7h4 무료수신거부 &tel-num&
P0 	: ㅋㅋㅋ난 민성 필기노트 19년도꺼지만 있긴있다
P1 	: 이렇게왓어
P1 	: 너도 들어가서 좀다 같이 도전해보자
P1 	: 오눌 슈요일 7시 1000개
P0 	: ㅋㅋㅋ아냐 나는 있는데 뭐..
P1 	: 흠
P1 	: 국영한중에
P1 	: 뭐를 제일 비중높게할껀가요?
P0 	: 넵
P1 	: 넵
P0 	: 영어를 해야지 않을까요?
P0 	: 한국사도 매국노라서 걱정이긴한데
P0 	: 영어는 시간을 많이 투자해야하니 ㅠㅠ
P1 	: 난 진짜 학교다닐때도
P1 	: 역사 지리 사회 꽝이엿는ㄷ0
