# FILE DATA
ID : MDRW2100015590
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 배우또 누구있을까요?
P1 	: 전지현?
P0 	: 엽기적인 그녀
P1 	: 갑자기 생각났음ㅎ 김수현 전지현 별그대ㅎㅎ
P1 	: 엽기적인그녀도 너무좋죠ㅎㅎ
P1 	: 견우야~~~
P1 	: 나도 어쩔수 없는 여자인가봐~~~
P0 	: ㅋㅋㅋ 차태현 ㅡㅁ ㅡ//
P1 	: 차태현이 엄청떴죠ㄹㅎ
P0 	: 구두신고 달리는 ㅋ
P1 	: 또 뭐있었지ㅎㅎ
P1 	: 맞아요ㅎㅎㅎ
P1 	: 교복입고 나이트ㅎㅎ
P0 	: ㅎㅎㅎ 추억이 새록새록
P1 	: 맞아요ㅎㅎㅎ
P0 	: 와귿데  시간 왜케 잘가죠
P1 	: 영화가 엄청 재밌음ㅎㅎ
P1 	: 그러게요ㅍㅍㅍ
P1 	: ㄷㄷㄷ
P1 	: 저 7시부터 한것강은데
P0 	: 시간순삭 ~~
P0 	: 시간 단어 보니 시간을 달리는소녀 생각나네요
P1 	: 이래서 수다쟁이들이 만나서 말다 하고나서 나중에 전화로 하자 하는가봐요ㅎ
P1 	: 오오ㅎㅎ
P0 	: ㅋㅋ 아무말 대잔치 같은 ㅋㅋ
P1 	: 저도봤어요ㅎ
P1 	: 이렇게 생각없이 대화하는게 빠르네요ㅎㅎ
P1 	: &name1&이 다 받아주셔서 그래요ㅎㅎ
P0 	: 그러게요 ㅎㅎ
P1 	: 재미없는거는 커트해야하는데ㅎㄹㄹㄹㄹ
P0 	: &name2&도 그러는데요 뭐 ㅋ
P1 	: 저에겐 이 미션이 딱이네요ㅎㅎ
