# FILE DATA
ID : MDRW2100015704
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 이제 슬슬 선선하군
P0 	: 운동타이밍이 온다
P0 	: 런데이 뛰려고 전철타는거 오바인가?
P0 	: 집근처 뛸곳이 없어
P1 	: 아 그거 오바
P1 	: 차라리 3만원짜리 헬스정을 끊겠다
P0 	: 아니 이게 또 런닝머신뛰는거랑은 달라
P0 	: 그 바람 나무냄새맡으면서 뛰는게 힐링
P0 	: 답정너였다
P0 	: 일단 전철타고 한번해본다
P0 	: 어차피 일주일에 3번정도 뛰는거라
P0 	: 홈트도 도전해봐야지
P1 	: 나도 이번주말부터 자기관리 다시 시작합니다
P1 	: 루틴 돌려놔야지
P0 	: 진짜 밤낮 바꿔야지
P0 	: 무병장수해야하는데
P1 	: 아 난 이제 밤에 활동 못해
P1 	: 너어어무 피곤하더라
P1 	: 차라리 일직일어나서 움직이는게 더 괜츈해짐
P0 	: 아침에는 집중이 안된다고~~~
P0 	: 아직 런데이 뛰기엔 덥군
P0 	: 밤에 뛰면좋은데 위험하니 패스
P0 	: 진짜 나도 헬스하고싶다
P0 	: 돈벌어서 개인피티 받는다
P1 	: 아 돈벌어서 그 맛에 쓰는거지~~~
P0 	: 이게 비올때 주택살면 운동하기애매
P0 	: 아파트 살면 계단이라도 오르는ㄷ니ㅣ
P0 	: 헬스도안다니고
P0 	: 홈트 쉽지않어
P1 	: 아 진짜 아파트 장점 하나 더 추가요
P1 	: 그것만 4번하면 벌써 하루치일텐데
P0 	: 진짜 건강도 돈이 있어야 챙기는거야
P0 	: 사람이 여유가없으니까 건강 잃어
P0 	: 그 내가 지금 신청해서 하고있는 서울프로그램에서
P0 	: 세라밴드라고 운동용 밴드줬는데
P0 	: 이걸로 홈트나 해봐야겠다
P1 	: 기계?
P1 	: 아니면 밴드
P0 	: 걍 넓적한 고무밴드
P0 	: 근력이 없으니까 그거 잡아당기는것도 힘들더라
