# FILE DATA
ID : MDRW2100047165
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 제일 싫어하는 집안일이 뭐예요?
P1 	: 저는... 설거지가싫은거같아요ㅎㅎ
P1 	: &name1&님은요?
P0 	: 저는 욕실청소요
P1 	: 맞아요 욕실청소도 싫어요ㅠㅠ..
P1 	: 곰팡이도싫고..
P1 	: 그래서그런지 건식화장실도 좋은거같아요
P0 	: 그죠 저도 최대한 건식으로 사용하려고하는데
P0 	: 좁다보니 잘안돼요
P0 	: 설거지 너무 귀찮죠...기름기있는 설거지거리 너무 힘들어요
P1 	: 네 한번 닦아야하고..
P1 	: 미루지않고 하면되는걸 아는데
P1 	: 그게 어려운거같아요
P0 	: 그죠 깨끗하게 뒷정리까지 하고나서 물한잔마시면
P0 	: 바로 또 생겨서 끝이없어요
P1 	: 정말 그말이 맞는거같아요 끝이없어요ㅠㅠ
P1 	: 욕실도 그렇고.. 안씻을수가없으니까요
P0 	: 집안일은 끝이없어서 별로인거 같아요
P0 	: 식기세척기 사고싶어요
P1 	: 요즘건 정말 잘나온다고하더라구요!
P1 	: 저도 있으면 좋을거같아요ㅎㅎ
P1 	: 건조기는 사용하세요?
P0 	: 건조기가 없어요...본가에서는 써봤어요
P0 	: 사용하세요?
P1 	: 아뇨 저도 아직이에요ㅎㅎ
P1 	: 많이 편한가요?
P0 	: 네! 날씨 신경쓸필요도 없구요
P0 	: 수건같은건 확실히 부드러워져요
