# FILE DATA
ID : MDRW2100033872
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 장기투자를 차라리 하고싶은데 보는 눈이 없어서
P0 	: 그것도 힘들고..
P1 	: 저도요
P1 	: 안됩니다 단기로하고 소소하게 먹읍시다
P1 	: 다이소 처리해야죠
P1 	: 가정이 흔들려요
P1 	: 벌이가 되여하는데 마이너스 ㅜㅜ
P1 	: ㄱ나마 공모주가 벌어요
P1 	: 용돈도 그걸로줘요
P0 	: 저도.. 아시는분이 공모주만 하래요 저는 성격급해서
P0 	: 안된다고ㅋㅋㄱㅋ
P0 	: 저는 거으ㅣ 백화점수준이예요ㅠㅡㅠ
P1 	: 저도 급해요 ㅋㅋ
P1 	: 카뱅 후딱 ㅋㅋ 팔았어요
P1 	: 저도 그냥 빨리팔고 빨리벌고 그럴래요
P0 	: 저도 둘째날팔았는데...
P0 	: 욕심에 한번들어갔다가 수입 반토막내고 나왔어요
P0 	: 차라리 들고있었음 벌었는데
P1 	: 어휴 어째요
P1 	: 맞아요
P1 	: 이게 진짜 아무나 돈못벌어요
P1 	: 그냥전 30분 안에팔고 소소수익 얻고 소고기 사먹을해요 ㅋㅋ
P0 	: 맞아요 공모주는
P0 	: 초반에 던져야더큰수입이더라구요ㅋ
P1 	: 네
P1 	: 요샌 ㅉㅎㅁ 미궁일때도 있어요
P1 	: 갑자기 나중레 오르고
P1 	: 하지만 전 그냥 일찍팔고
P1 	: 조금벌자 예요
P1 	: 딴 알바도 하긴 해야겠어요
P0 	: 갖고있음..  스트레스받긴하더라구요
P0 	: 오르는지 떨어지는지
P0 	: 자꾸 봐야하니
P1 	: 맞아요
P1 	: 소소한 알바에 스트레스받으며 할필요없어요
P0 	: 저도 초반에 그냥 던져야겠어요ㅋㅋㅋ
P1 	: 어차피 마이너스 안나면 욕심버리고
P1 	: 내려놔야죠 ㅎㅎ
P1 	: 전 원래던져요 ㅋㅋ
P0 	: 그쵸 욕심이.,  화를 부르고..
P1 	: 아 요새 이틀까진 갖고있기도해요
P1 	: 네 ㅎㅎ
P1 	: 스펙도 전확던져요 ㅋㅋ
