# FILE DATA
ID : MDRW2100009575
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 연애관..
P0 	: 저는 비혼주의자에요
P1 	: 저도 비혼지향합니다
P1 	: 음 비혼인 이유가 있나요?
P1 	: 저같은 경우는 결혼을 해야 할 이유를 못느껴요
P0 	: 저도요 그리고 저 하나 챙기기에도 벅차거든요
P0 	: 그리고 굳이 남자한테 시간을 쓰고싶지 않아요
P1 	: 으음~ 공감합니다
P0 	: ㅎㅎ
P1 	: 인생의 주체는 제가 되어야 하는 것 같아요
P0 	: 저도 그렇게 생각해요 저는 저를 위해서 온전히 시간과 돈을 쓰고싶어요
P1 	: 아주 좋은 마인드에요
P1 	: 약간 결혼을 하면 저를 잃어버린다고 하더라구요
P1 	: 내가 아닌 남편 아이 어른들
P1 	: 이게 좀 많이 슬픈거같아요
P1 	: 거기에 경력단절까지 더해지면..
P0 	: 그니까요..
P0 	: 좀 더 저에게 집중하고 싶어요
P0 	: 일도 오래 하고싶도요
P1 	: 음 주위에 결혼한 사람들이 있나요?
P1 	: 저는 있는데 그 사람들 보면 기분이 묘해져요. 약간 그런거 아세요?
P1 	: 난 아직도 애같은디 애같은 내친구가 결혼을 한다고?
P0 	: 저는 20대 초반이라 아직은 없어요!
P0 	: 근데 친구가 결혼하면 진짜 묘할거같긴해요
P1 	: 부럽다거나 그런건 아닌데
P1 	: 아.. 내 친구가 이렇게 떠나는구나
P1 	: 결혼식 가서도 되게 싱숭생숭해요
P0 	: 그럴거같아요.ㅡ
P0 	: 아무래도 예전보다는 만날 일이 줄어들 테니까요
P1 	: 그것도 그렇고
P1 	: 이제는 대화의 주제도 바뀌면서 공통사가 점점 줄어들더라구요
P0 	: 아아ㅜ..그렇겠네요.ㅡ
P0 	: 결혼한 친구들은 주로 남편이나 아이 이야기를 하시나요?
P1 	: 아무래도 그렇죠
