# FILE DATA
ID : MDRW2100007459
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요 당류 제한해서 먹는게
P0 	: 유튜브 컨텐츠가 유행하면서 기괴한게 너무 많이 나와서
P1 	: 다이어터들도 그렇게 먹는데
P1 	: 당뇨걸린 사람들도 그렇게 먹더라고요
P1 	: 헉
P0 	: 꿀젤리 들어보셨나요
P1 	: 네네네
P0 	: 이거 처음 보고 너무 경악스러웠던..
P1 	: 그거완전
P1 	: 당뇨 유발
P0 	: 드셔보셨나요?
P0 	: 어우..전 보기만 해도 당쩔되는 느낌이라
P1 	: 어우 아뇨
P1 	: 약간 토속적인 입맛(?) 이시라
P1 	: 먼가 그런거 안좋아하실것같긴합니다
P0 	: 그쵸 아무래도 그거 먹음 단명할거 같더라구요
P1 	: 당류는 진짜 제한하긴 해야해요ㄱ
P1 	: 그래서 요즘 설탕대신 스테비아 넣고 그러더라고요
P0 	: 스테비아 대체품 좋다더라구요
P1 	: 카페도 프로틴카페 이런게 생기는 추세래요
P1 	: 맞아요
P1 	: 알룰로스도 좋아요
P0 	: 오 신기하다 프로틴이면 단백질?
P1 	: 네네네
P1 	: 바닐라라떼대신
P1 	: 프로틴 라떼
P0 	: 오 신기해
P1 	: 이런거 팔더라고요
