# FILE DATA
ID : MDRW2100009650
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 내년 최저시급은 9100원대래요
P0 	: 오 또 오르나요?
P0 	: 생각보다 크게 오르네요
P0 	: 적게 오를 줄 알았는데
P1 	: 네 저도 놀랐어요
P1 	: 꽤 오르네요
P0 	: 아르바이트하세요?
P1 	: 안하기는 하는데
P1 	: 가끔 단순알바 할 때가 있어요
P1 	: &name1&님은 아르바이트 하세요?
P0 	: 전 알바 요즘은 안하고
P0 	: 내일 과외 첫 날이라 떨고 있어요
P1 	: 오 과외
P1 	: 저도 과외 해요
P0 	: 오...!! 혹시 몇학년이신가요?!
P1 	: 저는 초4 초6 중1 고2 고3 해요
P0 	: 와....
P0 	: 와....
P0 	: 저는 이번에 초6 중3 하게 되었는데
P0 	: 혹시 중3 영어 고등선행은
P0 	: 어떻게 해야할까요
P1 	: 저는 1년에 한 단어장 3번씩 영어단어장 세번 돌려요
P1 	: 실력에 따라 다른데
P1 	: 아주 잘하는 학생이면 워드마스터 하이퍼 2000 쓰고
P1 	: 일반적인 학생은 워드마스터/어휘끝/워드마스터ebs파이널로 시작해서
P1 	: 1년에 한 단어장을 3번 돌리고 3년간 3권을 돌려요
P0 	: 와... 너무 전문적이세요
P0 	: 수업 방식이 고민인데
P0 	: 모의고사 기출을 하고 있대요
P1 	: 어떤게 고민이에요?
P0 	: 사실 학생을 못 만나봤는데
P0 	: 어머니께 진도를 물었더니
P0 	: 2020 3월은 했고 2019 3월 모의고사 하는 중이라고
P1 	: 학생을 아직 못만났군요
P0 	: 설명해주셔서
P1 	: 좀 희안하게 설명해주시네요
P0 	: 어떻게 이어나가야 할지 모르겠어요 ㅠㅠ
