# FILE DATA
ID : MDRW2100046260
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211016
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안뇽
P0 	: 하세요
P1 	: 안녕하세요!
P1 	: 저는 점심 먹으러 왔어요 ㅎㅎ
P1 	: 이번주부터 날씨가 추워진대요
P0 	: 지금도 밖은 벌써 춥네요 ㅜㅜ
P1 	: 그쵸 ㅠㅠ 갑자기 한파가 ㅠㅠ
P1 	: 주말인데 뭐하세요?
P0 	: 천장봐요
P0 	: 벽도 보고
P0 	: ㅎㅎ
P1 	: 아하 ㅋㅋㅋ 집이시군요
P1 	: 추울땐 집에서 이불 덮고 폰 하면 천국이져
P0 	: 일주일간 밀린 집안일을 하느라 정신이 없네요
P1 	: 아 주말엔 밀린 집안일 해야죠 ㅜㅜ
P1 	: 저도 방청소를 계속 미뤄뒀어요
P0 	: 아하
P0 	: 갑자기 추워져서 겨울옷도 정리해야되고
P0 	: 주말이 바쁘네요 ㅜㅜ
P1 	: 맞아요 주말이 이틀밖에 없는게 너무 섭섭해요
P1 	: 월화 일하고 수 쉬고 목금 일하고 토일 쉬었으면 좋겠어요
P0 	: 헉 저도 그래요
P0 	: 3일 연속 쉬는것보다
P0 	: 이틀씩 나눠서
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 그쵸 ㅋㅋㅋ
P1 	: 수요일에 쉬는게 시간이 아주 잘가더라구요
P0 	: 코로나덕에 주4일제가 되나싶엇는데
P0 	: 안타깝게도 물건너갓네요 ㅜㅜ
P1 	: 그러니까요
P1 	: 그래도 코로나 덕분에
P1 	: 재택근무도 해보네요
P0 	: 출퇴근시간이 없으니 좋으시겟어요
P0 	: 전 아직도 재택은 못하고잇네요
P0 	: ㅜㅜ
P1 	: 어떤 직종에서 근무하셔요?
