# FILE DATA
ID : MDRW2100023025
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋ저도 오징어볶음 좋아해요
P1 	: 당면 덕분에
P1 	: 먼 길을 돌아왔다
P1 	: 이번엔 제가 지금 먹고 싶은 음식 맞촤보세요
P0 	: 좀 어려울것 같긴 했어요ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 좋아요
P0 	: 한식인가요?
P1 	: ㅋㅋㅋㅋㅋ어려운 질문이예요
P1 	: 네!
P1 	: 한국게 맞아요
P0 	: 한그릇음식인가요?
P1 	: 아뇨 단위가 그릇이 아니예요
P0 	: 그러면 n인분... 이런식인가요?
P1 	: 아니요 보통 사람 수를 세지 않아요
P0 	: 앗 뭐지
P0 	: 밥반찬인가요?
P1 	: 아니요!
P1 	: 그런데 밥반찬으로 먹는 사람도 있어요
P1 	: 그 사람들을 이상하게 보는 사람들도 있어요
P0 	: 크림스프? ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 죄송합니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ온갖 괴식 나오기 시작하겠어요
P1 	: 땡 아쉽게도 아닙니다
P1 	: 근데 밥이랑 먹으면 괴식으로 보이긴 해요
P0 	: 매운가요?
P1 	: 안 매운 버전도 있고 매운 버전도 있어요
P0 	: 혹시 마라탕인가요?
P1 	: 땡~ 아닙니다 히히
P1 	: 마라탕이랑 밥 같이 먹으면 괴식이예요?!
P1 	: 마라탕면밖에 안 묵어봐서
P1 	: ㅌㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ그거 기름쟈서 잘 안어울릴걸요??
