# FILE DATA
ID : MDRW2100015595
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 우리집 음쓰처리기 삼
P1 	: 오늘 엄마한테 그얘기 했었는데
P1 	: &name1&네 음쓰그거 샀다고ㅋㅋ
P1 	: 설치함?!
P1 	: 어때??
P1 	: 설치했어?
P0 	: 설치하는거라해야하나
P0 	: 그냥 전원 꼽으면 끝
P1 	: 오 싱크대에 설치하는건줄
P1 	: 음쓰 버리기 귀찮은데
P0 	: 그런것도 있던데 그거 불법아닌가?
P1 	: 난 그거 샀단줄ㅋㅋ
P1 	: 다른것도 있어?!?
P0 	: 그냥 쓰레기통처럼 생김
P1 	: 분쇄해주는거야?
P0 	: 아니 분쇄하는거가 스마트카라인데 그거살까 린클살까 하다가 린클 삼
P1 	: 그건 어떤방식이야?
P0 	: 미생물이 음식물 쓰레기를 처리한다는데 처음에 무슨 가루를 넣고 시작해
P1 	: 과학적이네 신기
P0 	: 그 가루에 미생물이 음식물 쓰레기를 흙으로 만든데
P1 	: 그게 엄청 빨리 되는거야?
P0 	: 생각보다 빠르게되지는 않아 오늘 넣으면 잘되면 내일 가루가 되는데, 잘 안되는 것들은 오래걸려
P1 	: 헐 엄청 비싸네
P0 	: 그니까 ㅋㅋㅋ 가격생각하면 잘써야되는데 아무거나 막 못버려
P1 	: 진짜 신기하다
P1 	: 방금 찾아봄
P1 	: 저렇게 없어진다고?!!!
P0 	: 린클찾아봤나? ㅋㅋ 진짜 흙이 되긴함 막 그거 비료로 쓰던데
