# FILE DATA
ID : MDRW2100042529
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: ㅁㅈㅁㅈ 맛있었어 첨시켜봤는데 나쁘지 않더라(ㅋㅋㅋ
P1 	: &name1&은 저녁 뭐드셨나용 홍홍
P0 	: 저는요 오늘 좀 부실하게 먹었답미다
P0 	: 갑자기 남동생이 사과랑 포도 한바가지 씻어와서 그거 먹구 배부른 나머지 저녁 건너 뛴...
P0 	: 점심을 맛있는거 먹었어요!
P1 	: 앗 맞아 그럴때있지 ㅋㅋㅋ 점심은 뭐드셨나욤!
P0 	: 점심 진짜 매우 오랫동안 궁금해하던
P0 	: 부리또 시켜먹었어!
P1 	: 오 평소에 눈여겨보던 가게? 그런건가용(ㅋㅋㅋㅋ)ㅋㅋㅋㅇ어땟나요 맛있었나용?!
P0 	: 타코와 부리또의 차이는 안에 빨간색 밥이 들어있고 없고의 차이더라
P0 	: 웅웅 나 타코는 먹어봤는데
P0 	: 부리또는 먹어본적이 없어서
P1 	: 빨간색 밥... 나는 부리또? 라고 이름붙여진건 다 밥 들어있었던 것 같아 응ㅇ응응
P0 	: 그래서 생애 첫 부리또 먹기를 햇구 맛있었다네요
P0 	: 보통맛이 살짝 매웟지만 라면정도 맵기?
P1 	: 오 맛있었다니 다행이다(ㅋㅋㅋ) 저 부리또는 후문에 도스마스라는 부리또 집이 있어서 몇 번 먹으러 갔었어요 싸고 푸짐한 맛...
P1 	: 나는 오히려 타코를 거의 안먹어봤어(?
P0 	: 우왕......어째서....?
P0 	: 그럴수 있지
P0 	: 근데 약간 밥있는 섭웨 느끼이엇어
P1 	: 음...그냥 주위에 파는 곳이 없어서? 그래서 늘 한번 먹어보면 좋겠다고 생각하고 있습니다
P1 	: ㅋㅋ 혹시 그
P0 	: 가격대두 비슷하고 포만감도
P0 	: ㅇ0ㅇ 나는 오늘 시킨집이 타코도 하더라고요
P1 	: 되게 원통형으로 동그랗게 말려 있고.. 좀 큼직하고 묵직하고 쌀밥과 재료가 가득 들어차 있는 그런 모양인가요
P0 	: 그래서 거기두 팔앗을줄
P0 	: 어 그게 부리또죠!
P1 	: 앗 신기하다 ㅋㅋ둘 다 하시는구나
