# FILE DATA
ID : MDRW2100040319
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그쵸 ㅋㅋㅋ 그핑계김에 나가는거죠.. 내일은 일요일이니까요 ㅎㅎ
P1 	: 꼬북칩은 무슨맛을 드셨나요? 초코?
P0 	: 네ㅋㅋㅋ초코환장해버립니다ㅋㅋㅋㅋㅋ
P0 	: {emoji:♡}^{emoji:♡}
P0 	: 네겸사겸사나가는거죵ㅋㅋㅋㅋ
P1 	: 네 초코맛꼬북칩은 커피랑 먹으면 맛있더라구요 끊임없이 들어가요 ㅎㅎ
P0 	: 오우 커피..!!!!!!jnj  맛있을거같은데요으아ㅜㅜ
P1 	: 약간 계피맛이 나잖아요? 그래서 커피랑 조합이 괜찮아요~ 초코가 원래 커피랑 잘맞지만요 ㅎㅎ 맛있음이 2배!!
P0 	: 최고최고{emoji:♡}-{emoji:♡}  그조합으로 꼭 때려야겠습니당
P1 	: 벌써 저녁시간이네요.. 메뉴는 정하셨나요?
P0 	: 점심때남은거 그대로갑니다..ㅋㅋㅋ
	  저녁모드시나용!
P1 	: 전 이제부터 고민을 ㅋㅋㅋ
P1 	: 짜장라면을 먹을까? 불닭볶음면을 먹을까 고민중이에요 ㅋㅋ
P0 	: 둘을섞어서 두봉먹기
	  는좀그렇겠져..
P0 	: ㅋㅋㄱㅋㄱㅋㅋ
P0 	: 허허
P0 	: 제가괜히아쉬워서..
P1 	: ㅋㅋㅋㅋ
P1 	: 그것도 생각중이에요ㅋㅋㅋㅋ 반반으로 끓이고 남은 소스는 섞어서 따로 둘까.. 싶은거죠..ㅋㅋ
P1 	: 사람 마음은 다들 비슷한가봐요ㅋㅋㅋㅋ
P0 	: 앗ㅋㅋㅋㅋㅋㅋㅋ
	  아니매운짜파게티맛잇더라구요....{emoji:♡}흐흐
P1 	: 맛있어요 ㅋㅋ 치즈까지 올려주면..
P1 	: 역시 섞어야겠어요ㅋㅋㅋㅋ
P1 	: 현답을 주셨어용
P0 	: 와 치즈까지..? 세상에
	  저는 사실 계란후라이를 잘 얹습니다....{emoji:♡}
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 행복한돼지가되렵니다..
P1 	: 사실 이미 행복하고 건강한 돼지예요
P0 	: {emoji:♡}-{emoji:♡} 옳은삶을 살고계신겁니다 ..!!
