# FILE DATA
ID : MDRW2100030597
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 앗 무슨 말을 쓰셨나요
P1 	: 이게 지워져가지고... 헌트 페이스트 소스 ?
P0 	: 넵넵 맞아요
P0 	: 아구 지워졌구나
P0 	: 백화점 내에 있는 마트나
P0 	: 대형마트에가면 팔아요!
P0 	: 대형마트는 좀 랜덤이에요 ㅋㅋㅋ
P1 	: 아아
P1 	: 그거로..어케만드세용
P0 	: 일반적인 시판용 소스를 사용하신다고 했으니까
P0 	: 갈은 고기나 새우 같은거 먼저 살짝 익히고
P0 	: 시판용 소스랑 페이스트를 섞어서 1대1로 섞어서 넣으셔서 끓이시면 돼요!
P0 	: 그냥 한통씩 째로 넣는 편이에요
P1 	: 아하???? 그럼 더 맛잇군요!?!?!?
P0 	: 맞아요 ㅎㅎ 훨씬 풍미있는 맛이 나서 좋아해요
P1 	: 만들어두시고 쓰시나요? 바로쓰는건가
P0 	: 먹을때 바로바로 만드는 편이에요
P0 	: 양이 많으면 냉장고에 보관했다가
P1 	: 저도 써먹어보겟어요
P0 	: 다시 끓여서 먹기도 하구요
P0 	: ㅎㅎ 파스타 맛집이 있다면 추천해주세요
P1 	: 감삼당~~~
P1 	: 저 클래식 이탈리안 레스토랑 조아하는디
P1 	: 청담동쪽에 뚜또베네
P1 	: 첨먹으면 간 짠데 먼가 계속 찾게돼요
P0 	: 오.. 거기서 어떤게 제일 맛있었나요?
P1 	: ㅋㅋㅋㅋ 라자냐 랑..파스타아닌것들도 다맛잇던디 비싸서 마니못가서 잘 몰라요 흑흑
P0 	: 다음번에 꼭 가볼게요 추천 감사해요 ;)
