# FILE DATA
ID : MDRW2100019319
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 &name2&님! 군대에 대해 간단하게라도 생각 나누실 수 있을까요?
P0 	: 저는 군대 하면 많은 생각이 들어요. 요즘은 남자들만 군대 다녀왔다고 호봉 올려주는 것도 마음에 걸리고
P0 	: 최근에 여자도 군대 보내라는 소리가 나오는데
P0 	: 군 내부 성 관련 문제가 아직도 해결되지 않고 있는데도
P0 	: 우리가 선뜻 군대를 갈 수 있는가 싶기도 하고요
P1 	: 맞아요
P1 	: 여성이 군대를 가야할 필요가 있다는 말 자체는
P1 	: 어느정도 맞다고 봅니다
P1 	: 휴전국가기도한 만큼 여성도 대처할 능력을 길러야하니까요
P1 	: 근데 한국의 현 상황을 볼 땐 가지않아야 한다고 생각합니다
P1 	: 성폭력 문제도 있고 현재 근무중인 여군들의 상황을 개선이 먼저라고 생각해서요
P0 	: 동의합니다 위급상황에 대한 훈련을 한 번이라도 경험해봤는가에 따라
P0 	: 생존능력이 달라질텐데
P0 	: 그런 능력을 기를 기회가 주어졌으면 하는 바람도 있고
P0 	: 동시에 현재 한국이 그런 훈련이 제대로 이루어질수 있는가는 의문입니다
P0 	: 지금 남군들 군생활 환경이 점점 좋아지고 있는데
P0 	: 과연 우리가 군대를 갈 때도 그와 똑같은 대우를 해 줄지는ㅎ...
P0 	: 말하신 대로 현재 근무중인 여군들의 상황 먼저 개선하고
P1 	: 솔직히 여성이 군대를 갈 때는 다른 방식으로 남성에게 혜택이 주어질 것 같아요
P1 	: 그냥 이름만 달라지는거죠ㅋㅋㅋ
P0 	: 맞아요 맞아요
P0 	: 어떻게 해서든 차이를 쥐어짜낼듯한
P1 	: 맞아요
P1 	: 그리고 여성 남성 신체차이가 존재하는만큼
P1 	: 같은 강도로 훈련이 진행되지 않을거고
P1 	: 그럼 그거가지고도 뭐라 할 것 같아요
P1 	: 진정한 군대를 경험 안했다느니 꿀 빨았다든지
P0 	: 그러게말이예요 조금이라도 자기들 남군대과 다른 게 있으면
P0 	: 역차별이라고 트집잡아서 남군대에 혜택 더 달라고
P1 	: 맞아요 역차별이라고
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 임산부석에도 앉는데
P1 	: 이젠 뭣도 없는
P0 	: 그러게말여요 뭐만 하면 역차별이라나뭐라나
P0 	: 사회생활 할 때도
P0 	: 일부러 혼성자리에서 군대 경험 꺼내면서
P1 	: 아 최악이네요
P0 	: 여자들 배제하고 남자들끼리만 웃고 떠들만한 이야기
P1 	: 진짜 사실 생각해보면
P1 	: 사회생활 못하는거잖아요
P0 	: 네네
P1 	: 자기들끼리만 공감할 수 있는 대화하면서
P1 	: 분위기 갑분싸만드는거
P1 	: 근데도 자랑이랍시고 어휴
