# FILE DATA
ID : MDRW2100030034
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오늘  저녁은요  감자 솥밥입니다
P0 	: 감자만 들었나요?
P1 	: 내 감자 흰쌀
P0 	: 어...허니문기간이 끝나가나요
P0 	: 근데!
P1 	: 허니문이 뭔가요
P0 	: 감자밥 맛있죠ㅎ 밥솥에 감자 얹어서 감자밥해도 맛있는데
P1 	: 아 맞습니다 그겁니다
P0 	: 전기밥솥 아니면 어떨지 궁금ㅎㅎ
P0 	: 맛 차이가 큰가요ㅎㅎㅎ
P1 	: 진짜 진짜 소 밥 진짜 짱짱
P1 	: 솥 하나 사시죠
P0 	: 헉 맛있겠다ㅜㅇㅜ
P0 	: 하지만 우린 그거 사도
P0 	: 연어솥밥은 못할거라ㅜ
P0 	: 감자밥만을 위해 사기엔ㅜㅇ
P0 	: 뭔가 아쉽네요
P0 	: 솥밥 시리즈 또 뭐가 있나요!!
P1 	: 아 가지 솥밥
P1 	: 가지 소 밥이 있습니다
P0 	: 헉 가지!!!
P0 	: 가지 좋아하나요?
P1 	: 가지 소 밥
P1 	: 가지 맛있어요
P1 	: 달큰 합니다
P1 	: 소고기간 것도 들어가요
P0 	: ㅎㅎ지삼선 진짜 좋아하는데
P0 	: &name3&가 진짜 요리도 천사네요!
P1 	: 지삼손
P1 	: 지삼 선이 무엇인가요
P0 	: 가지 감자 피망 요리
P1 	: 아
P0 	: 가지 튀겨서 간장소스ㅎㅎ
P1 	: 중국식 요리인가요
P0 	: 가지즙이 육즙처럼 팡팡!!
P1 	: 꿀팁 감사합니다
P0 	: 네네
P0 	: 양꼬치집 같은데 감 팔거예요
P0 	: 중국집도 파는데 있긴 할건데
P0 	: 마라탕 양꼬치집서 더 다루더라구요
P0 	: 강추!!
P1 	: 와우
P1 	: 지삼선 ㅎㄷㄷ
P1 	: 육즙팡팡
P1 	: 너무 좋습니당
