# FILE DATA
ID : MDRW2100033349
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 부산에 롯데월드 생긴다던데
P0 	: 그거 말씀하신거죠?
P0 	: 새로생긴다는거
P1 	: 네네
P0 	: 롯데월드 생기면
P0 	: 거기 가셔서
P1 	: 개장을 언제할지 좀 애매하긴하네요 ㅋㅋㅋ
P0 	: 신나게 노세요 ㅋㅋㅋ
P0 	: 남친 놀이기구 잘탄대요?
P1 	: ㅋㅋㅋㅋ놀이기구를 제가 잘못타요
P1 	: 남친은 잘탄댔어요
P0 	: 앗
P0 	: 과연 남친은 어떻게 할것인가
P0 	: 저흰 둘다 못타서
P0 	: 놀이공원데이트 딱 한번했는데 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ놀이공원은 근데 하루만 놀아도 너무 지쳐서
P1 	: 일년에 한번 갈까말까하게 되더라구요
P0 	: 마장ᆢ
P0 	: 마자요
P0 	: 다리가 후달거리죠 ㅋㅋㅋ
P0 	: 코로나땜에 데이트할게 마땅찮네요
P1 	: 이제 저흰 둘 다 2차 접종을 완료한 사람들!!
P1 	: 좀 더 상황이 나아지겠죵...ㅋㅋㅋ
P0 	: 몸은 괜찮으세요?
P1 	: 넹 이제 멀쩡해요
P0 	: 이렇게 멀쩡하신분도 있군여
P0 	: 저도 멀쩡했으면 좋겠다는...
P1 	: 근데 저 오늘 출근해보니까
P1 	: 멀쩡했다는 분들이 더 많았어요
P0 	: 진짜요?
P0 	: 주사맞을날이 바껴가지고
P0 	: 그날 연차쓰고 맞고 쉬려고하는데
P0 	: 안아프면 쉬는게
P0 	: 더 쉬는거 같으니까 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ하루는 좀 요양해야할거같고
P1 	: 담날부턴 무리안하는 산책정도는 할 수 있을듯요
P0 	: 그럼 연차써야겠네요 ㅋㅋ
