# FILE DATA
ID : MDRW2100004062
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: ㅇㄴ 나 깨우는거 즐기는듯
P0 	: 용식..
P0 	: 돈두댓..
P1 	: 패션...
P0 	: 오케퍄션
P0 	: 패션
P0 	: 아 욕도 하면 안돼?
P1 	: 나 곰돌이 크로스백 빨리 왔음 좋겠다
P1 	: 당ㅇ넌하니...
P0 	: 이게 이런식으러 하는게 의미가 있나..
P1 	: 언니
P1 	: 심심이한테
P0 	: 실태조사가 되나..
P1 	: 요즘 패션 뭐가 유행이야? 물었는데
P1 	: 뭐 히바 꼬 와?
P1 	: 하면
P1 	: 좋겠냐구
P1 	: ㄲ
	  ㅋ
	  ㅋ
	  ㅋ
	  ㅋ
P0 	: ㄱㅇㄱ
P1 	: 나쁜말되서 슬프네
P1 	: 누가
P1 	: 말건다
P1 	: 다른사람이랑도 하면 갯수업되는건가
P0 	: 엉 제출하면
P0 	: 갯수업 댈듯
P1 	: 올
P0 	: 우리 그랴서
P1 	: 인싸알바네 이것도...
P0 	: 미용과건강에 대한 이야기를
P0 	: 하나도 하지않앗서
P1 	: 패션
P0 	: 일단 해보자
P0 	: 패션
P1 	: 요즘
P0 	: 곰돌이 크로스백 언제오노
P0 	: 엉
P1 	: 볼레로 유행하던데
P1 	: 사고는 싶은데
P0 	: 아 맞아
P0 	: 아 거 미음지읒도 안듀ㅣ네
P0 	: 웅
P1 	: 볼레로입고 겉에 뭐 하나 더 입어야될 것 같은
P0 	: 요즘 볼레로 근데 그
P1 	: 불안해 뭔가
P0 	: 가디건으로 댄거
P1 	: 마음에 안정이 안가
P0 	: 팔만 일케 걸치게하자나
P1 	: ㅋ
	  ㅋ
	  ㅋ
	  ㅋ
P1 	: 웅
P0 	: 그러고 등은 가디건이더라
P1 	: 그거아니기ㅡ
P1 	: 티셔츠입고
P0 	: 근데 jolla 어깡일거같아서
P0 	: 못사겠음
P1 	: 가디건 목에 묶는 패션템
P1 	: 목...?
P0 	: 뭐야그게
P1 	: 여튼 그거
P0 	: 무서워
P0 	: 왜목에 가디건 묶어
P1 	: 웃겨
P0 	: 아 저
P0 	: 논스톱 시절
P0 	: 유행 코디
P0 	: 내 친구 저러고 있으면
P0 	: 입든가 벗든가 하나만 하라고 머라함
P1 	: 무니야
P1 	: 나쁜말이래
P0 	: 패션 흥선대원군
P1 	: 반만 벗을겅옝요
P0 	: 뭐했길래
P0 	: 그거 유ㅐ 나쁨
P0 	: 아
