# FILE DATA
ID : MDRW2100039458
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 저는 플라잉요가도 좋아해요
P1 	: 셀프주리틀기긴한데 그래도 재밌어요 ㅋㅋㅋㅋ
P0 	: 우와 플라잉요가!!!!!
P0 	: 그거 되게 우아하던데요!!!!
P0 	: &name2&님 운동신경이 전반적으로 좋으군요
P0 	: 정말 부러워요 
P1 	: ㅋㅋㅋㅋ우아해..보이시나요?
P1 	: 거미줄에 걸린 나방 한마린데요ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 운동신경이 좋은것 같긴합니다 하하 부정하진 않겟어요
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 너무웃겨요
P0 	: 아
P0 	: 거미줄에 걸린 나방
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아등바등 한다구요 ㅠ
P0 	: 정말 부럽습니다.... 저는 운동신경이라곤
P0 	: 진짜....
P0 	: 그 뭐지 줄넘기 쌩쌩이도
P1 	: 네네
P0 	: 살면서 딱 한 번 성공해봤어요
P1 	: ㅋㅋㅋㅋㅋ성공해봣음 됐다
P0 	: 아낰ㅋㅋ
P1 	: 그럼 된겁니다.예.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너무 서윗하셔요....
P0 	: 자존감 지킴이{emoji:♡}
P0 	: 달리기 속도는 딱 평균이었어요
P0 	: 근데 제가 딱 보면
P0 	: 체육을 잘하게 생겼거든요.. 그게 문제였어요...
P1 	: 오 날렵해보이시나보다
P1 	: 사실 살면서는 달리기만 잘하면 된다 아닙니까?
P1 	: 제가 뭐 아침에 출근하면서 자철에서 플라잉요가를 하나요 폴댄스를 추나요
P1 	: 달리기만 하면 돼요
P0 	: 아 진짜 넘웃겨요
P0 	: ㅋㅋㅋㅋㅋ아닠ㅋㅋㅋ
P0 	: &name2&님
P0 	: 대뇌 John jal 확실하십니다
P0 	: 진짜 너무웃긴데요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P0 	: 아니 달리기를 잘하는 건 아니지만 그래도 음
P0 	: 두 다리가 튼튼해야겠단 생각은 들더라구요..
P1 	: ㅋㅋㅋㅋㅋ맞아요 지탱을 잘해야 다른 운동도 할수있으니까요
P1 	: 아 저 오늘 날씨가 너무 좋아서 집에 빨리가고 싶은맘에 9호선을 택했거든요
P1 	: 그..3 7호선에서 9호선 갈아타는 고터역..악명높은거 아세요..ㅡ
P1 	: ?
P1 	: 고터에서 9호선을 타려면 강인한 사람만이 탈수있다는 그..
P1 	: 하 저 급행 타려고 줠1라 뛰었는데 눈앞에서 놓쳤어요 광광 진짜 땀나게 뛰었는데
P0 	: 히이이이익
P0 	: 으아아아아 알죠알죠!!!!! 이야기 많이 들었어요!!!!!
P0 	: 그리고 고터 자체가 좀... 기 빨리지 않나요
P0 	: 혹시 눈앞에서 놓치셨나요?!?!
P1 	: 네 맞아요..
P1 	: 눈앞애서 문이 닫혔어요..
P1 	: ㅋ ..그래서 그냥 일반열차타고 여의도로 왓답니다
P1 	: 근데 도착시간이...군자에서 갈아타는 방법이랑 큰 차이가 안나는거같은건..기분탓일까요..?^^...
P0 	: 하...........
