# FILE DATA
ID : MDRW2100029291
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 게임좋아하세요?
P1 	: 아뇨ㅠ
P1 	: 게임좋아하세요?
P0 	: 저는 예전에만 했었어요
P0 	: FPS 게임 위주로요
P1 	: 어떤거하셨어요?!
P0 	: 저 서든어택도 하고
P0 	: 카스2랑 오버워치 이렇게 했었어요
P1 	: 아,,!
P1 	: 저는 겜못이라
P1 	: 크아같은것만,,,
P0 	: 요즘은 크게 재밌는게 없어보여서 쉬구있구여
P0 	: 아! 크아 재밌죠
P0 	: 크아에 꼬물이 해보셨나요
P1 	: ㅋㅋㄱㄱ너무 단순게임이죠,,?ㅠ
P1 	: 꼬물이 많이했죠!!
P0 	: 꼬물이 죽여서 옆 팀 넘기는 거
P0 	: 그거 진짜
P0 	: 얼마 전에 했는데도
P0 	: 재밌더라구요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 옆팀으로넘기는거ㅋㄱㄲ친구랑 바로옆에서 같이하는게
P1 	: 제일재밌어요
P0 	: 그쵸!!
P0 	: 그거 팀전 2대2 하다보면
P0 	: 승부욕 생겨가지고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 친구한테 전 휴지던졌어요ㅠ
P1 	: 열받게해서
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 귀여우세요
