# FILE DATA
ID : MDRW2100022767
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 일요일은 분리수거 하는 날~~
P1 	: 분리수거 직접 하셨나요
P0 	: 넹 제가 직접해요!!
P0 	: 유일하게 하는 집안일
P0 	: 가족들이 아무렇게나 모아놔서 짜증나요
P1 	: ㅋㅋㅋㅋㅋ아 담당이신가요
P1 	: 주 범인이 누굴까요
P0 	: 넹 제가 라벨 제거랑 이런거 다 해서 버려야해요
P0 	: 엄마랑 동생이요
P1 	: ㅋㅋㅋㅋㅋ 엄마두요? 아빠는요
P0 	: 아빠는 쓰레기 자체를 배출을 안해요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그리고 막 제가 비닐류 플라스틱류 나눠놓아도
P0 	: 나중가면 또 막 다 섞어서 넣어놔요
P0 	: 휴
P1 	: ㅋㅋㅋㅋㅋ 비닐 플라스틱 증말 번거롭죠
P0 	: 그리고 동생이 음식 잘 사다먹는데
P0 	: 먹고나서 잘 안씻고 내다놔요
P0 	: 그럼 냄 새 나 고
P0 	: 제손에 묻기도하고요
P0 	: 너무 화가 난답니더
P1 	: 이런이런 ㅡㅡ 혼내줍시다
P1 	: 못사먹게 통장 압수!
P0 	: 정말 집안일 하나도 안하는 건 동생이에요 한대 때리고싶네요!!
P1 	: 동생은 집에서 그럼 무슨일을 맡고있나요
P1 	: 분리수거 처리비용 청구합시다
P0 	: 게임만 쳐해댑니다
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 아 분리수거 안되는 코팅종이도 종이에 넣어놓고
P1 	: 어떻게 혼내주지 ㅡㅡ  !
P1 	: 헉
P0 	: 그럼 저는 그걸 또 쓰레기통에 다시 버려야하고!!
P1 	: 에휴 !!!
P1 	: 동생한테 하라하면 안되나요
P0 	: 제가 그나마 유일하게 하는거 하나라
P0 	: 뺏기지않을거에요
P0 	: 근데
P0 	: 동생방에 동생 쓰레기는 다 갖다 버리고싶네요 호홋
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 동생은 하나도 안하는데 &name1&님 안하면 안되나요
P1 	: 동생은 잔소리 안듣나요 ㅋㅋㅋ
