# FILE DATA
ID : MDRW2100046911
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20211005
topic : 일상 트렌드>가상 인간

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 너 가상인간 알아?
P1 	: 들어봤어
P0 	: 광고같은데 나오더라고
P1 	: 어. 엄마가 그러던데 홈쇼핑에서도 가상인간 만든다고했어
P0 	: 그래. 이제 가상인간이 수화도 할거리고 했어
P1 	: 와~~ 기술이 점점 좋아지네
P0 	: 너도 이런쪽으로 공부해보는거어때?
	  앞으로 전망도 좋을꺼같아
P1 	: 생각해볼게. ㅎㅎ
	  여러가지 기술들이 필요한거니까
P0 	: 이제 가상인간이 연예계에도 점점 더 많아지겠지
P1 	: 그래. 그거 컴퓨터 그래픽을 이용해서 만드는거겠지요.
P0 	: 그렇겠지. 진짜 잘 만들더라. 진짜같아
P1 	: 가상인간이 점점 많아지면 진짜 우리들은 할일이 없어지는거 아닐까?
P0 	: 점점 그렇게 변화되겠지.
	  그래서 더 공부하고 발전해야지
P1 	: 학교선생님들도 가상인간으로 대체되면 ㅎㅎ
P0 	: 그럴수도 있지. al기술로 더 정확하게 가르칠수 있으니까
P1 	: 사라지는 직업이 엄청 많겠네요
P0 	: 그렇지. 그래도 진짜 사람이 해야만하는 일이 있으니 직업선택을 잘해야지
P1 	: 생각해보니 가상인간 광고에서 본거같아요
P0 	: 그래. 가상인간이라는거 모르고보면 그냥 진짜 같지
P1 	: 엄마가 래아? 옆에서 보여줬는데 이쁘네요 ㅎ
P0 	: 엄마보다 안이쁘다고 해야지 ㅎ
P1 	: 그건.. 아니죠 ㅎ
P0 	: 너 밥못얻어 먹는다
P1 	: 가상인간들은 아직까지 젊은여자밖에 없는거 같아요
P0 	: 맞아. 아직 그런거 같아. 남자 가상인간 아직 못봤는데 있나?
P1 	: 찾아볼게요
P0 	: 남자3인조 아이돌 만든다고 기사나왔어요
P0 	: 아빠 어릴때 만화에서나 봤던게 현실이 되다니
