# FILE DATA
ID : MDRW2100045508
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅇㅇ사실
P0 	: 물 많이 마시는것도
P0 	: 백신 맞기전 컨디션관리의
P0 	: 일환으로 하는거야
P1 	: ㅇㅎ.... 철저하군
P1 	: 난 사실
P1 	: 백신 맞는 것도 맞는건데
P1 	: 부작용으로 부정출혈 있대서 젤 걱정임
P0 	: ㅇㅇ근데 나 심지어
P0 	: 생리날이랑 겹쳐서
P0 	: 좀 걱정이야
P0 	: 그치만 난 집에 처박혀있을거니까
P0 	: 내가 내 후기도 함 풀게
P1 	: 나도 추석 연휴 부근이라 푹 쉴거긴 한데
P1 	: 일주일정도는 두고봐야한대서...
P0 	: ㅇㅇ
P0 	: 아예 폐경 온 사람 말고는
P0 	: 생리불순 얘기 안하는 사람이 없어서
P0 	: 좀 불안하긴 해
P0 	: 가벼운 생리불순정도라도
P0 	: 대부분 있더라구...
P1 	: ㅇㅇ
P1 	: 가벼운 불순이나
P1 	: 주기 당겨지는 거부텨
P1 	: ㄹㅇ 생리 두번 한 수준으로 피 철철나거나
P0 	: ㅇㅇ아예 하혈하는사람도있고
P1 	: 빈혈 오기도 한다는데 무서워....
P0 	: 하필 또 화이자라
P0 	: 더 불안하네
P0 	: 화이자가 더 아프댔는데
P1 	: 오 확정됨?
P1 	: 난 아직 안뜨던데
P0 	: ㅇㅇ난 이번주 금요일이라
P0 	: 저번주 수요일에
P0 	: 왔었어
P0 	: 화이자라고
P0 	: 난 유통기한 임박 모더나 어쩌구저쩌구 하길래
P0 	: 모더나 줄 줄
P1 	: ㅇㅎ 난 아직 화이자 또는 모더나라고 뜨더라교
P0 	: 나 타이레놀도 못먹어서
P0 	: 오늘 약국가서 미리
P0 	: 다른 약 받아놨어
P1 	: 타이레놀 왜 못먹어?
P0 	: 아세트 아미노펜 알러지있어
P0 	: 먹으면 두드러기나
P1 	: 헐 그렇구나
P0 	: 근데 백신 알러지 증상도
P0 	: 두드러기잖아
P1 	: ㅇㅇ 그렇지
P0 	: 헷갈리면 어떡해
P0 	: 내가 걍 생리통 너무 심해서
P1 	: 그래 그럼
P1 	: 주사맞으면 팔 아파서 못쓴대
