# FILE DATA
ID : MDRW2100030919
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요리하시니까 혹시 유튜브에서 요리영상도 보고 그러시나요?
P1 	: 네네 레시피 찾느라 자주 봐요 오늘아침에도 내일 해먹을거 찾느라 하나 봤어요 ㅎㅎ
P1 	: 내일 감자그라탕 해먹으려고요
P0 	: 와 엄청 부지런하신거 같아요
P0 	: 어떤 채널 주로 보시나요
P1 	: 아녜요 월급루팡인데요.....^^;ㅋㅋㅋ 채널은요
P1 	: 베지 이즈 라는 채널 최근에 봤구요
P1 	: 라따뚜이 찾아보느라고..
P1 	: 그리고 외국계정 같은데 중국 가정식요리 올려주는 채널 있어요 그것도 가끔 재미삼아 보구요
P0 	: 오 뭔가 외국채널도 많이 보실거 같아요 라고 쓰는 중이었는데 ㅋㅋㅋ 역시
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아요 취향대로~
P1 	: &name1&님은요?
P0 	: 유튭이 알고리즘으로 외국영상도 한국어제목으로 바꿔서 보여주더라고요 ㅋㅋ
P1 	: 맞아요맞아요
P0 	: 저는 요새 도시락 싸는 영상 많이 봐요 ㅋㅋㅋ
P0 	: 대리만족으로 ㅋㅋ
P1 	: 아~~~ㅋㅋㅋ대리만족ㅋㅋ
P1 	: 어떤느낌인지 알겠어요
P1 	: 진짜 예쁘게 싸놓은거 보면 힐링돼요
P1 	: 먹방도 좋지만 저는 요리하는영상 보는게 좋더라고요
P0 	: 그쵸 그분들 대단한거 같아요 이쁘게 매일매일 식재료 다듬고 요리하는게..
P1 	: 사랑의 힘? ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 맞아요 주로 남편도시락 아이도시락 이렇던데
P1 	: ㅋㅋㅋ 도시락채널 하나 소개해 주세요! 즐겨 보시는거
P0 	: 따뜻한 주방이랑 뚝딱뚝딱 계란씨 이렇게 구독해놨네요 근데 저도 알고리즘으로 보고 구독한거라 아직 다 못봤어요 ㅋㅋ
P1 	: 오 따뜻 치자마자 자동검색 떠요 유명한가봐요
P1 	: 아 이분 제 알고리즘에도 뜬적있는 분이에요 ㅋㅋ
P0 	: ㅋㅋㅋㅋ 그쵸 저도 알고리즘에 떠서 ㅋㅋ 다 비슷한가봐요
