# FILE DATA
ID : MDRW2100039493
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그렇긴 하죠 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ그래도 이번에 디오 솔로도 좋던데
P0 	: 들어보셨나요?ㅋㅋ
P1 	: 아하 저는 탈덕이후로 관심이 없어져서.. 노래를 안들어봤어요 ㅋㅋㅋㅋ
P1 	: 유니버스가 아마 마지막이었던 것 같아요
P1 	: 덕질할때도 원래 노래 잘 안들었거든요 ㅋㅋㅋㅌㅌㅋㅋㅋ 귀찮아서
P0 	: ㅋㅋㅋ그러셨군요 ㅋㅋㅋ 겨울앨범 노래들 참 좋았는데...
P1 	: 노래 나왔다고 해도 바로바로 안 들었어요 ㅎ
P0 	: 아 그러면 평소에 노래 잘 안들으세요?
P0 	: 아니면 팝송위주로 들으시는거에요?
P1 	: 네네 팝송 많이 들어요
P1 	: 예전에 백색소음이랑
P1 	: 몬스터 좋아했는데,, 쩝
P0 	: ㅋㅋㅋㅋㅋㅋㅋ백색소음 진짜 노래 좋았죠....
P0 	: 전 엑소가 일단 노래가 좋아서 더 좋았거든요 ㅠㅠ
P0 	: 슴 취향 귀라서 ㅋㅋㅋㅋㅋㅋ
P1 	: 아하 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좋은 노래 많긴 했죠..
P1 	: 로또도 좋았고
P1 	: 등등..
P0 	: ㅋㅋ맞아요 그리구 겨울마다 겨울앨범내주는게 너무좋았어요
P1 	: 아 불공평해도 좋았는데
P0 	: 타오는 요즘 뭐하고 살까요... 근데 무소식이 희소식인것같아요
	  ..
P0 	: 크리스 .......ㅋㅋ....ㅋ...ㅋㅋ
P1 	: ㅋㅋㅋ 레전드 ㅎ
P0 	: 진짜....ㅋㅋㅋ....가지가지...
P0 	: 아 저도 불공평해도 좋아했어요!!
