# FILE DATA
ID : MDRW2100030862
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: sf 뭐좋아하세요?
P0 	: 테드창이라고
P0 	: 좋아하는 작가 있어요
P1 	: 어디서 들어봤는데...영화에서....
P1 	: 권상우나오는..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 한번 검색해볼게요
P0 	: 아아
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 아 그 사람보
P0 	: 사람도
P0 	: 테드창이죠
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 바빌론의 탑 재밌어요?
P1 	: 공상과학 이런거 좋아하시나봐요~!?
P0 	: 아
P0 	: 예 그렇죠
P0 	: 바빌론의 탑은 뭐랄까
P0 	: 환상소설스러운
P0 	: 느낌에 가까워요
P1 	: 그럼 테드창의 책 중에 뭘 좋아하세요?
P1 	: 나중에 읽어보고싶어요
P1 	: 한번도 안읽어봄 부류라서
P0 	: 네 인생의 이야기 좋아해요
P0 	: 영화 콘텍트 원작입니다
P1 	: 와 그거 유명하던데
P1 	: 한번 읽어볼게요
P1 	: 영화 보지도 않았지만ㅎㅎ
P0 	: 놀랍게도
P0 	: 영화는
P0 	: 저도 안 봤...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ왜요??
P0 	: ...
P0 	: 어
P0 	: 그러게요...?
P0 	: 왜 안 봤지...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ이미 책으로 봐서 흥미가 떨어지셨나
