# FILE DATA
ID : MDRW2100016847
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 울신랑도2개
P1 	: 2개만되는가?균등이라?
P0 	: 균등이요 ㅋㅋ 균등은 1~3개인듯요. ㅋㅋ
P0 	: 제 친구는 1주됐대요.
P1 	: 그래?ㅎㅎ
P0 	: 울 신랑은 우째 됐는고 모르겠네 ㅋㅋ
P1 	: 우리아이들 학원갔다
P0 	: 첫째도 친구집에서 놀다가 나가라고 했는데 ㅋㅋ 잘 도착했는지 모르겟네유 ㅋㅋ
P0 	: 같이 기다리고 있대요. ㅋㅋ
P1 	: 아ㅋ 그렇군ㅋㅋ
P1 	: 둘째오겠네
P1 	: 육아시작이군ㅎ
P0 	: 12시에 잠들었어요ㅜ ㅋㅋ전 이만자요ㅋ
P1 	: 이래늦게자노ㅜ
P1 	: 난 팔이 좀아프네ㅡㅡ
P0 	: 슬기로운 의사생활본다구요. 그리고 중요한건 애들이 안잤어요ㅋㅋ
P1 	: 그래 나도 슬의생봣다ㅋ
P1 	: 난 누워있음
P1 	: 집에왔나?
P1 	: 이제 저녁생각해야되네
P0 	: 응 일하고 와서 청소 좀 하구,, 집에서 쉬다가 ㅋㅋ 애들왔는데
P0 	: 오늘 너무 피곤해서 아무것도 하기싫으네 ㅋㅋ 잠이 쏟아진다.
P0 	: 아 언니네요 ㅋㅋㅋㅋㅋㅋㅋ친구인줄 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ
P1 	: 이거 윽시 헷갈리재?
P1 	: 오늘 니도 피곤한가보군ㅋ 우리오늘 진도가 많이안나갔네ㅋㅋ 육체피로로 인해ㅋㅋ
P0 	: ㅋㅋㅋㅋ얍얍ㅋㅋㅋ언니몸은 괜찮아요?
P1 	: 어ㅋ 하루지나니 괜찮네ㅋㅋ
P1 	: 아침부터 난리부르스라 ㅜ울신랑출근하고
P0 	: ㅋㅋㅋ 다행이네요.ㅋㅋ 저는 콩나물밥했어요.ㅋㅋ
