# FILE DATA
ID : MDRW2100045086
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 뻔한데 그와중에 또 재미난게 있더라
P0 	: 진짜 규제가 많은곳이네
P0 	: 머리들 좋다
P1 	: ㅇㅇ그래서 소재에 한계가있어
P0 	: 어캐던  규제 피해서ㅋ
P1 	: 나는 이국적인면이좋아서 일드도보고 중드도보는데
P1 	: 다 다른매력이 있는듯
P0 	: 한정적이게 틀을 짜니까 그럴수밖에 없긴하겠다
P0 	: 맞어 다 사회적 개념이 분위기가 달라서ㅎ
P1 	: ㅇㅇ 맞아맞아 ㅋㅋ
P1 	: 소재가 한정적이라 노잼 많은데
P1 	: 또 드라마 제작이 많이되다보니
P1 	: 재밌는게 또 있어 ㅋㅋ
P0 	: 게중에 히트치면 크게 치겠다
P1 	: ㅇㅇ그렇지 돈다발이 굴러들어오는거
P1 	: 배우들 몸값 너무 높아서
P0 	: 그래서 한국드라마에 중국화 심으려하나
	  돈이 많아서
P1 	: 그것도 중국이 규제해써
P0 	: 우린 드라마 제작 허덕이는데
P0 	: 앗
P1 	: ㅇㅇ돈이남아돌지
P0 	: 그래?
P0 	: 규제했구나 뭘 잘돼도 그렇것다
P1 	: 인구가 많으니 상위 1프로는 어마어마한 부를가지고있을수밖에
P0 	: 히트침 규제들어오니
P1 	: 암튼 난 재밌드라남의나라일이리
P0 	: ㅋㅋㅋ
