# FILE DATA
ID : MDRW2100037853
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁은 드셨나요?.
P1 	: 어제 피곤해서 저녁 패쓰하고 잣어요
P1 	: 배고픕니다 흑
P0 	: 아??? 그리고 아침도요??? 견딜 수 없어요ㅜ
P1 	: 아침에 미숫가루먹엇어요ㅜㅋㅋ
P1 	: 아침엔 주로 머드시나용
P0 	: 전 밥ㅋㅋ 가족들과 같이 살아서ㅋㅋ 한식 챙깁니다ㅋㅋ
P0 	: 점심은 든든하게 드셨나요?
P1 	: 아 저는 직장에서 다같이 도시락 배달시켜먹어요
P1 	: 맛은그닥이지만 배고파서잘먹어요
P0 	: ㅋㅋ저는 집에서 싸온거 먹었는데 과식했네요
P0 	: 지금도 배불러요
P1 	: 저는 배고파요ㅜㅜ 다섯시되자마자
P1 	: 집에가서 저녁먹을꺼에요
P1 	: 퇴근얼마안남앗어요!!
P0 	: 5시퇴근이신거예요!!! 엄청 부럽습니다!!!!
P0 	: 저녁은 뭐드실거예요??
P1 	: 된장찌개 먹을려구요
P1 	: 쓱배송 밀키트 시켜봣어욤
P0 	: 아 된찌ㅜㅠ 밀키트는 왠만하면 다 맛있더라고요!
P0 	: 다담 양념 맛있대요!
P1 	: 저두 다담 좋아해요
P1 	: 크
P0 	: 저번에 봤는데 다담꺼 부대찌개양념 최고라고ㅋㅋ
P0 	: 집에 혼자있을때 사먹어보려고요ㅋㅋ
P1 	: 오 부대찌개는 안먹어방는데
P1 	: 저도
P1 	: 시도해바야겟어요!!!!
