# FILE DATA
ID : MDRW2100022688
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 엄마아빠는 잘먹고잇비뭐
P1 	: 사실 아빠없음
P1 	: 엄마만....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃겨
P0 	: 나는..멀먹지
P0 	: 햄버거말려
P1 	: 목음 안돼요?
P0 	: 배달비가 너무 아까움
P1 	: 얼만데요
P0 	: 그건 몰것는디
P1 	: 그럼 걸어갈 수잇는 뒤치엔
P1 	: ㅇ없어요?
P0 	: 있긴한데 좀 걸어야해요
P1 	: 오늘 걷기 싫을정도의 거리인가요
P1 	: 큰맘먹고 사온다면?!?!
P0 	: 10분 20분 걸릴ㄹ거같어
P0 	: 하아
P0 	: 왜그런위치에잇지?
P0 	: 시장까지가야해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 시장햄버거
P1 	: 시장에거면
P0 	: 시장에 롯데리아있어요
P1 	: 떡복이도잇고
P1 	: 시장에가면
P1 	: 어뎅도잇고
P0 	: 강냉이도 있고
P1 	: 시장에가면
P0 	: 뻥튀기도있고
P1 	: 족발조잇고
P0 	: 족발조~
P0 	: ㅣ님아 배민
P0 	: 배달팁이 배달비에요?
P0 	: 배달팁 500원짜리도잇네
P1 	: 다 달라요
P1 	: 0원짜리더잇고
P1 	: 어딘 4천원이고
P1 	: 어딘 2900원이고
P0 	: 배달비맞음그럼??
P0 	: 뱌달비가 안들다니
P1 	: 네
P0 	: 헐~
