# FILE DATA
ID : MDRW2100004907
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 음료타임
P1 	: 액상과당
P1 	: 줄여야하는데
P1 	: 제로음료는..'허상'이다
P1 	: 그 맛을 채울수없어
P1 	: 콜라땡긴다
P0 	: 입맛이까다로워서 힘들겠다
P0 	: 나처럼대충먹어
P1 	: ㅡㅡ
P1 	: 어케그럼
P1 	: 삶의재미중하난데
P0 	: 나는
P0 	: 대충먹어도
P0 	: 행복하단다
P1 	: 아냐니가제대로
P1 	: 안먹어봐서야
P0 	: 엥 ㅋㅋ
P0 	: 비싼초밥 &name3&님이사줘서
P0 	: 먹어봤거든
P0 	: 솔직히 이마트랑똑같더라
P1 	: 아.냐
P1 	: 이상한걸먹엇구만기라
P0 	: 아니야 비싼게꼭 맛있는건아냐
P0 	: 제로콜라도같아
P1 	: 제로콜라맛없어
P1 	: 콜라에서 영혼뺀맛임
P1 	: 그증거로 마시면 더 액상과당유발하는 글이 잇잖아
P0 	: 몰라그런거
P1 	: 맞아 넌 모르는거야
P1 	: 같은메뉴라도..같은조리법이라도
P1 	: 맛이천차만별인데
P1 	: 경험의중요성
P0 	: 모르는게행복할때도있는법
P0 	: 나:배부른돼지
P0 	: 너:배고픈소크라테스
P1 	: 아개웃기다
P0 	: 나 빵또아 먹음
