# FILE DATA
ID : MDRW2100017076
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 혼자 사시나요?
P0 	: 아니요 가족들과 같이 살아요
P0 	: &name2&님은요?
P1 	: 저는 혼자 살아요
P1 	: 그럼 기숙사나 자취하신적 한번도 없으세요?
P0 	: 우와~ 부러워요
P0 	: 네 통학에 통근에
P0 	: 해외연수때 정도?
P1 	: 우와
P1 	: 전 나와산지가 너무 오래됏어욬ㅋㅋㅋㅋㅋ
P0 	: 만랩자취인이신거예요?
P0 	: 전 자신이 없어서....
P0 	: 지출도 많고
P1 	: 전 집이 지방이라서 선택지가 없엇어요 ㅋㅋㅋㅋㅋ
P0 	: 그것도 기회인것 같아요
P1 	: 장단점이 있는 것 같아요
P1 	: 자취해서 여러모로 편한점도 잇고
P1 	: 지출이 많은 것도 잇고
P0 	: 나만의 공간이 있잖아요
P0 	: 늦게들어와도 되고 먹고픈거 다먹고 자고싶은 만큼 자고
P0 	: 주말한정이지만...
P1 	: 맞아요 ㅋㅋㅋㅋㅋ 나만의 공간이 있다는게 큰 장점이죠
P1 	: 근데 그만큼 감당해야하는 것도 많아요
P0 	: 전 지금도 제 빨래는 스스로 하는데
P0 	: 청소가 ㅜㅠ
P1 	: 뭐 빨래나 청소도 당연하고
P1 	: 끼니 때우는 것도 일이구요 ㅋㅋㅋ
P0 	: 끼니 라니
P0 	: 하긴 그것도 문제예요
P0 	: 저라면 맨날 배달아님 인스턴트일듯
P1 	: 몇년 그렇게 먹엇더니 몸이 너무 상하더라구요
P0 	: 그럼 직접 만들어 드세요?
P0 	: 대단쓰
P1 	: 아니요 간단하게 만들어먹거나 샐러드를 먹어요
P0 	: 샐러드라니
P0 	: 그건 그냥 건강간식이죠?
P1 	: 위장이 엉망이 되면 살려고 건강하게 먹게 됩니다 ㅠㅠ
P1 	: 저도 원래 배달음식 킬러였어요...
P0 	: 살려고 먹는거군요
P0 	: 큰 깨달음
P1 	: 네 어차피 낮에는 또 외식을 해야하고 저녁도 외식일 때도 있으니까
P1 	: 집에 있을때라도 그나마 건강하게 먹어야 몸이 덜 상해요
P0 	: 그렇네요 날위해 유산균도 챙기고 ..ㅋㅋ
P1 	: 혼자 살면 건강을 더 챙겨야하더라구요
P1 	: 아파도 응급실 혼자가야함ㅋㅋㅋㅋㅋ
P0 	: 아~ 응급실
P0 	: 너무 슬퍼요
P1 	: 네 안전문제도 더 신경써야 하고 ㅋㅋ
P0 	: 요즘 세상이 흉흉해서
P0 	: 문단속도 잘 하시구요
