# FILE DATA
ID : MDRW2100000339
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 경북
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 김상
P0 	: 애기들 잘 크고있어?
P1 	: 공룡이다 공룡
P1 	: 둘째가 너무큼
P1 	: 첫째보다 더 나감
P1 	: 28kg 6살
P0 	: 키도 커?
P1 	: 키도 나름?
P0 	: 역시 부계 유전자가 좋구만
P1 	: 너도 애 낳아
P1 	: 돈 만 모아서 뭐하누
P0 	: 나 어제
P0 	: 일이 좀 있었어
P1 	: 응?
P0 	: 아냥
P0 	: 나 지금
P0 	: 신용대출이랑 회사대출이랑 으마으마하다
P1 	: 집산다고?
P0 	: 응
P1 	: 울산 집값 비싼갑네
P0 	: 10억넘는 아파트도 간간히 나오더라
P1 	: 아파트 팔아서 갚으면 되겠네
P1 	: 나도 전세 때문에 처음으로 대출 받음
P0 	: 아니 사야해
P1 	: 학자금도 있었군
P0 	: 청약이 된게 있는데
P1 	: 지금 집 전세고
P0 	: 그거 지금 중도금 대출받아서 내고있는데 입주전에
P0 	: 잔금 1억4천
P1 	: 투자 목적 청약?
P0 	: 아니 실거주
P0 	: 나지금 월세살아
P0 	: 미쳐
P1 	: 너라면 할 수 있다
P0 	: 돈이 안모여
P1 	: 선물 거래가자
P0 	: 망할것같아
P1 	: 거긴 몇평에월세 얼마나됨?
P1 	: 나 같은 심리 보유자가 아니라 넌 될 듯
P1 	: 난 100퍼 망 타입이고
P0 	: 55만원
P0 	: 아는 사람이라 좀 싸게 해줬어
P1 	: 장투해야지~ 하고 말아먹었던거 그대로 다 나뒀으면.. 웨이브 50퍼이상 퀀텀 20퍼 리스크 15퍼
P0 	: 근데
P1 	: 중간에 -80% 지옥을 맛봤겠고
P0 	: 코인 장투 진짜
P0 	: 강심장  아니면
P1 	: -80% 지옥에서 멘탈 나갔을듯
