# FILE DATA
ID : MDRW2100044765
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 슈팅스타 어렸을때 많이 먹었어요
P1 	: 요즘에는 굳이 찾진 않는 것 같아요 ㅋㅋ
P0 	: 저는 그 입안에서 탁탁 튀기는게 별로인것 같아요ㅠ
P0 	: 그래서 왜 불량식품 있잖아요
P0 	: 파바박 튀는거
P1 	: 네네
P0 	: 별로안좋아했어요 ㅋㅋㅋ
P1 	: 아 저는 그런캔디류 좋아했는데
P1 	: 지금은 아이스크림에서 굳이 그 느낌을 느끼고 싶진 않네요 ㅋㄱㄱ
P1 	: 어렸을 때 좋아했던 메뉴인데 지금은 별로인 것 중에 러브미도 있어욬ㅋㄱ
P1 	: 러브미 아시나요?
P0 	: 러브미 기억이 날랑 말랑 하는데 그냥 단 맛만 있는거였나요?
P1 	: 네 단맛인데 사탕조각 들어있는 거에요
P1 	: 어렸을 땐 그 맛을 좋아했는데 이것도 시즌상품이거든요
P1 	: 저번에 겨울에서 봄되는 시기에 발견해서 오랜만에 사먹었었는데
P1 	: 별로더라구요 ㅋㄱㄱ
P0 	: ㅋㅋㅋㅋ나이들면 입맛이 변하긴 하나봐요 저도 예전엔 신거 입에도 못댔는데 이젠 레인보우샤베트가 손가락에 꼽을정도로 좋아요 ㅋㅋㅋ
P1 	: ㄱㅋ 그니깐요 입맛이 변했어요
P0 	: 그럼 입맛이 변했다 느꼈던거 또 있으세요?
P1 	: 지금은 좀 사그라들었지만 최근에 떡이 너무 먹고 싶더라구요
P1 	: ㅋㄱㅋㅋㄱ 근데 은근 떡파는 데가 안보여서
P1 	: 인터넷으로 주문했어요
P1 	: 절편이랑 꿀떡으로요
P0 	: 맞아요 예전에 비해 떡집이 진짜 없어졌네요
P0 	: 떡얘기하니까 저는 가래떡 먹고 싶어요
P0 	: 뽑은지 얼마안된 뜨끈한거요
P1 	: 아 진짜 생각만해도 맛있겠네요
P1 	: 가래떡 뭐에 찍어먹는 거 좋아하세요?
P0 	: 저는 아무것도 안찍어 먹는거 제일 좋아해요!
P0 	: &name2&님은요?
P0 	: 저는 아무것고 안찍어먹는거 젤 좋아해요
