# FILE DATA
ID : MDRW2100002680
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 쇼핑하면 &name1&이지..
P0 	: 최근에 뭘 사셨나요
P1 	: 뭐샀냐고요
P1 	: 너무 많이 샀죠.....
P1 	: 눈물나는 내 지갑..
P0 	: 뭐 샀어?
P1 	: 저 일단 가구를 다 바꿨어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 돈 많이 썼겠네
P0 	: 뭐 샀어?
P1 	: 옷장이랑 책장 책상 행거 소파베드
P1 	: 다 샀어여 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 옷장 진짜 ㅠㅠ 다사다난했다.
P0 	: ?????얼마 썼는데
P1 	: ㅋㅋㅋㅋㅋ제가 다 안사고 엄마가 대부분 사주고
P1 	: 책상 행거랑 책장에 돈 보탠거 하면 20만원?
P0 	: 그래도 마이 썼네
P0 	: 인터넷으로 산거야?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ그쵸
P1 	: 옷장이랑 책장은 이케아에서 샀어염
P1 	: 옷장을 한짝인데 한짝반만큼 큰 거 삼ㅅ어염
P0 	: 도배는 안하고 가구만 바꿍거지?
P1 	: 넹넹 ㅋㅋㅋㅋㅋ
P1 	: 원래 가구도 바꿀 생각 없었는에
P1 	: 저 쓰던 장롱 서랍이 무너지긴 했었거든여
	  ......
P1 	: 근데 이모네 이사하면서 깔끔한 거 보고 갑자기 엄마아빠 다 급발진
P0 	: 헐...안 다쳤고?
P1 	: 아 그 무너진건 걍 서랍 지지대가 부서져서
P1 	: ㅠ.ㅠ
P0 	: 아 다행이네 그 전에는 방이 좁앆잖아
P0 	: 피아노는?
P1 	: 그래서 일단 피아노를 버리자고 해서 버리면서 안쓰는거랑 화장대까지 버리니까 방이 넓어진거에요 ㅋㅋㅋㅋ
P1 	: 그래서 엄마가 책장도 바꾸고 옷장도 바꾸게 찾아봐라 어쩌구 해서
P1 	: 이케아도 가보고 가구점도 몇개 돌고....
P0 	: 고생했네 그럼 가구 사면서 인테리어 소품 이런건 안 샀어?
P1 	: 엇. 소품은 뭐가 있지
P1 	: 소품....은 안산 것 같아요
P1 	: 일단.... 옷장 바꿀 때 부터 트러블이 쩔었엉
P0 	: 왜ㅠㅠ무슨 트러블
P1 	: 이케아는 조립을 해야하는데 ㅠㅠㅠㅠ
P1 	: 이케아 옷장이 젤 맘에 들었거든요 크기랑 안에 생긴게...
P1 	: 근데 조립비가 거의 10만원에 배송비도 6만원...
P0 	: 헐.....배송비 왜 그렇게 비싸
P1 	: 근데 다른 가구점에서 사면 그냥 갖다주고 가구 수거도 싸게 해가잖아요
P0 	: 응응 그렇지
P1 	: 근데 이케아는 그런게 없으니까 폐기도 따로 해야하고..
P1 	: 그쵸. 배송비가 비싸더라고요.. 화물배송 이래서 그런가봐요
P0 	: 아ㅠㅠ가구보다 그런 돈이 더 많이 들었겠는데
P1 	: 근데 웃긴게 비싼 걸 살수록 조립비가 늘어나요
P1 	: 옷장이 40만원인데 배송비 해서 46만원 정도?
P1 	: 근데 이게 한짝반만해서... 보통 가구점에 싼게 한짝반에 28만원?
P0 	: ??????왜 그르냐
P1 	: 근데 가구점보다 높이도 훨씬 놓고 깊어서
P1 	: 아마 비쌈>> 조립할게 많음
P1 	: 같아요
P0 	: 와...나도 가구 사야되는데 돈이...
P1 	: ㅋㅋㅋㅋㅋㅋ근데
P1 	: 이모네가 이번에 이사하면서
P1 	: 한짝에 25만원인가 20만원짜리 샀는데
P1 	: 싼게 비지떡이라고 옷장 별로랬거든요
P0 	: 엉엉
P1 	: 어른들 옷장 산다고 생각하면 40이상은 기본으로 생각하더라구요. 좀 괜찮는 거 살 때
P1 	: 확실히.. 가구점에도 좀 단단해보이거나 높이가 높으면
P1 	: 한짝에 34만원 이래요
P0 	: 아 그래?? 가구를 내 돈으로 사본적이 없어서 그래 비싼줄 몰랐네....
P1 	: 그ㅊㅎ
P1 	: 그쵸
P1 	: 근데 보통 옷장이런거는 좋은 거 사면 진짜
P1 	: 돈 들어갈 거 생각한대용...
P0 	: 오래 쓰기는 하니깐 터음에 비싼거 사는구나
P1 	: 맞아맞아
P1 	: 보통 옷장 한 번 사면
P1 	: 저는 10년은 썼는데 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 솔직히 이사 가는 거 아니면 잘 안바꾸니까....
P0 	: 맞아ㅋㅋㅋ그렇게.생각하몀 막 비싼게 아니구나
P1 	: 책장도 원래 엄청 컸는데. 크니까 쓸데없이 계속 채워 넣는거 알죠 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 책장도 이케아에서 마음에 드는 거 찾았는데 이게 높이 조절이 돼서 좋더라구요.
P0 	: 오? 어떻게 조절해?
P1 	: 그 딱 책장.. 뭐라하지?
P1 	: 서랍..이 아닌데 판자..?
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그거 메인으로 고정 되는 거 두갠가 있고 나머지는 원하는 구멍에 나사같은 거 끼워서
P1 	: 판자 올리면 고정 완료
P0 	: 어렵구나....ㅎㅎㅎㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아니에요 쉬워요
P1 	: 다음에 보여줄게욤
P1 	: 그래서 원하는대로 가능한게 좋았궁...
P0 	: 소파베드는 침대처럼 쓸 수 잇는거야?
P1 	: 쨌든... 그래서 이케아에서 맘에 든 옷장이랑 비슷한게 진심 1도 없어서.. 가구폐기 제 돈으로..
P1 	: 그렇게 치면.. 나도 돈 35만원 이상 쓴 드.ㅅ...
P1 	: 소파베드는 펼치면 눕는 매트 같이 ㅋㅋ
P0 	: 허리는 안 아파?
P1 	: 넨 저는 원래 바닥에서 자서 그런지
P1 	: 허리 아픈 건 모르겠어오
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 나중에 누워볼래!!
P1 	: 쪼아! 낼 펴둘게요.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아. 근데 이번에 책상까지 사고
P1 	: 행거도 원하는 걸로 바꾸면서
P1 	: 방 가구 싹 바꺼서 좋아요..
P0 	: 그 전에는 책상이 너무 불편해보였어ㅜㅜ
P0 	: 이제 편하게 작업도 하쟈
P1 	: 앗 그랬어요?
