# FILE DATA
ID : MDRW2100005476
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 학번이 어떻게 되세요?
P0 	: 저는 14학번요
P1 	: 헉 저도요ㅋㅋ신기하네요
P1 	: 14라면 오티같은 행사에서 오캬..같은 노래..하셧나요?
P0 	: 헉 진짜요???ㅋㅋㅋㅋㅋ 저희 되게 신기하게 비슷한게 많네요!
P1 	: 저는 걸스데이 썸씽 했어서 아직 그노래 못듣겠어요ㅋㅋㅋ창피해서
P0 	: 저는 오캬말고
P0 	: 레이디스 코드 했었던거같아요...ㅎㅎㅎ
P1 	: 예뻐예뻐도 했었어유..
P1 	: 진짜 그땐 그런거 왜그렇게 강압적으로 시켰나 의문ㅠㅠ
P0 	: 헉 맞아요 저도 예뻐예뻐...
P0 	: 그니까요ㅠㅠ 1학년때는 그런거 있으면
P0 	: 다 해야하는 줄 알고 다 하고
P0 	: 학과에서 과비 내라는것도 다 내고ㅠㅠ
P1 	: 저흰 막 강의실에 모아놓고 과잠 안살사람 지금 손들어~~이러고
P1 	: 회비 안내면 부모님한테 전화하고ㅡㅡ
P1 	: 결국 그 돈 빼먹어서 자기 카메라 샀더라고요
P1 	: 가만안둬
P0 	: 헐ㅋㅋㅋㅋㅋㅋㅋ 부모님한테 전화까지요??
P0 	: 저희는 안내면 일일이 갠톡하면서 눈치줬어요
P0 	: 그래놓고 나중에 과 학생회 간부들끼리 펜션 백만원짜리를 ㅡㅡ
P0 	: &name2&님 과는 과대 혼자 카메라 해먹은거에요?
P1 	: 네 돈 안냈다고 완전 어이없죠
P1 	: 돌았네요 아주 지들만
P1 	: 아뇨 뭐 자기들끼리 자주 모여서 뭐 먹고 이런 건 흔하고
P0 	: 부모님한테 전화가는건 진짜로
P0 	: 너무 선넘은 느낌이에요
P0 	: 다들 서로 성인이면서ㅡ.ㅡ
P1 	: 여자친구 뭐도 해줬다고 했는데 기억이 안 나네요
P0 	: 헐.... 그거 밝혀지고나서는 어떻게 물어냈나요?
P0 	: 카메라에 여자친구 선물에
P0 	: 아주 선을 제대로 넘었제요
P0 	: 네요
P1 	: 그니까요ㅡㅡ 교수님들도 묵인하시니 어쩔수없었죠
