# FILE DATA
ID : MDRW2100046755
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211104
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반가워요
P1 	: 안녕하세요! 좋은 아침이네요 {emoji:🌞}
P0 	: 반갑네요
P1 	: 점심은 드셨나요~?
P0 	: 거를려고요
P0 	: 아침을 늦게 먹어서요
P1 	: 헉 다이어트는 아니죠?
P0 	: 아니요
P0 	: 많이 먹었어요.
P0 	: 너무 아침을
P1 	: 아 ㅎㅎ 원래 아침을 드시나요?
P0 	: 요새들어서 먹고 있어요
P1 	: 와 아침 먹는 게 건강한 습관이래요!
P1 	: 뭐 드셨어요?
P0 	: 떡볶이 먹었어요
P0 	: 튀김하고요
P0 	: 어재 먹다가 남은거 냉동실어 얼려
P0 	: 두었다가요
P0 	: 해동해서 먹었어요
P1 	: 헐 아침부터 떡볶이!
P1 	: 어디 떡볶이 좋아하세요?
P0 	: 전 잘모르겠어요. 엽떡이나 다른떡볶이나
P0 	: 다비슷한거 같은데 고집하지않아요
P0 	: 신당동떡볶이도 좋아하고요
P0 	: 즉석떡볶이
P1 	: 오 저랑 취향이 비슷하시네요!
P1 	: 저도 점심으로 떡볶이 먹으러 가야겠어요
P1 	: 즐거운 점심 보내세요~!!
