# FILE DATA
ID : MDRW2100008528
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 전남
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 공연 좋아하세요?
P1 	: 뮤지컬이나 연극을 보러갈 기회가 없었네요..ㅠㅠ
P0 	: 아무래도 코로나라 어렵죠 ㅠㅠ
P0 	: 영화는 안좋아하세요?
P1 	: 영화 좋아해요!
P1 	: 이번에 모가디슈 재밌다고 들어서 보러가고싶은데
P1 	: 4단계가 끝날기미가 안보이네요...
P0 	: 그러게요.. 넷플에 빨리 올라오면 좋겠어요×_+
P1 	: 그러니까요! 집에서 편히 보고싶네요
P1 	: 콘서트 가는것도 좋아했는데 가지도 못하구 너무 힘들어요
P0 	: 콘서트 좋아하시는구나!
P0 	: 어떤 가수 좋아하세요?
P1 	: 아이유 좋아해요!!ㅠㅠㅠ 근데 아이유 콘서트는 한번도 성공한적이 없네요...ㅠㅠㅠ
P1 	: 인디밴드 콘서트도 자주다녀오고 그랬어요.
P1 	: &name2&은 최근에 공연이나 영화 관람하신적 있나요?
P0 	: 어! 저 작년에 온라인으로 한 페스티벌 봤어요 ㅋㅋ
P0 	: 해브어 나이스데이였나
P0 	: 소란도 나오구 십센치도 나왔던 것 같아요 ㅋㅋ
P1 	: 와 저도 소란 본적있어요
P1 	: 멘트를 재밌게 하시더라구요
P0 	: 맞아요 ㅋㅋ 노래도 신나구요
P0 	: 좋아하시는 인디밴드 있으세요?
P1 	: 저는 데이브레이크요!
P1 	: 노래도 좋고 관객들도 참여유도도 잘하고 신나더라구요
P0 	: 저두 데이브레이크 좋아해요 ㅋㅋ
P0 	: 목소리가 진짜 시원시원하시더라구요 ㅋㅋ
P0 	: 범퍼카라는 노래 진짜 좋아해요 ㅋㅋ
P1 	: 범퍼카 좋져!! 저는 좋다!라는 노래가 제일 좋아요
P1 	: 노래에서 느껴제는 시원한 그 느낌이 좋더라구요
