# FILE DATA
ID : MDRW2100035771
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 넹넹
P0 	: 최근에 뭐 사신거 없으세요??
P1 	: 액정타블렛 얘기했나요?
P0 	: 네네 그림그리는거
P0 	: 그게 마지막이었나요??ㅎㅎ
P1 	: 네 ㅋㅋ
P1 	: 더치커피요 성미산 좋은날 협동조합
P1 	: 담에 이거 함 드셔보세요
P0 	: 오 다음엔 기억해뒀다가
P0 	: 먹어볼께용
P0 	: 요것도 봉지인가요??
P1 	: 이거 저희 사촌동생이 일하는데요
P1 	: 네네
P0 	: 아하!!
P0 	: 가격은 얼마정도??
P1 	: 40ml 12개에 13000원이요
P1 	: 2만원 이상이면 무료배송이에요
P1 	: 제가 열박스 넘게 먹었는데요 맛이 똑같고 초콜렛향이 나요
P0 	: 오 ㅎㅎ 아참 네고왕 보셔요??
P0 	: 이번에는 이차돌인데 카톡에서 쿠폰 받을수 있네요 ㅎㅎ
P1 	: 아뇨 들어는봤어요
P1 	: 그건 뭐에요?
P0 	: 엠씨들이 브랜드 본사가서 대표만나서 네고 하는 프로인데
P0 	: 이번시즌에 배스킨도 하고 했는데 이차돌도 잇네요 ㅎㅎ
P1 	: 아아 그렇군요 쿠폰을 주나봐요
P1 	: 그럼 네고왕 카톡이있는거에요?
P0 	: 아니요 쿠폰은 이번에 이차돌 카톡으로
P0 	: 카톡에거 플친 하고 받는거에요 한번 보세용 선착순
P0 	: 이차돌 가시면 괜찮은것 같아요
P1 	: 아아 넵 가볼게요
