# FILE DATA
ID : MDRW2100031771
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그러니까요...
P1 	: 보통 뮤지컬영상은 잘 안올라오니까 그런거 모르고 갔을텐데
P1 	: 진짜 충격이였겠어요....
P0 	: 원래 찰초공 내용이 따져보면 착한 어린애가 되어라 같은 소리지만
P0 	: 그게 안그러면 널 죽일거야는 좀 차원이 다른 소리잖아요..ㅠ
P0 	: 근데 생각해보면 애들 우는 소리같은건 못들은거 같네..?
P0 	: 괜찮았던건가...?
P1 	: 오히려 어린애기들이라 가볍게 받아들였으려나...??
P0 	: 차라리 그랬기를.
P0 	: 아니면 사실 알고본거든가..,
P0 	: 그냥 나만 충격먹었던거면 좋겠네요
P0 	: 그와중에 윌리윙카역 배우는 엄청 잘해서 더 울것같았어요
P0 	: 뭐랄까..  내가 이걸 지금 좋다고  느껴도 되는건지 싶었달까... ㅋㅋ
P1 	: 뭔가 애기들이라 모르고 본게 아닐까 싶네요
P1 	: 어릴때는 머리도 어리다 보니까 잔인한걸 성인들처럼 그대로 이해를 못했더라고요 어릴때 저도
P1 	: 우화같은거 지금 생각하면 무서운것들 많았잖아요...ㅋㅋㅠㅠ
P0 	: 어릴때 본 동화들 엥간한건 검열삭제된 순한맛 버전이었지만
P0 	: 그러지 못한 동화가 하나 있었죠...
P0 	: 빨간구두라고....
P0 	: 확실히 그땐 막 잔인하고 징그럽다는 생각 크게 안하고 읽었던것 같네요
P1 	: 동화들이 옛날에는 영화화 될때 원작에 충실하게 갔던거 같은데
P1 	: 요즘은 어른들을 위한 동화 느낌으로 제작되는거 같아요
P0 	: 현대적 재해석이라고 하죠.
P0 	: 지금 생각하면 교훈이 좀 고리타분한 동화도 많으니까요
P1 	: 그리고 오히려 이렇게 재해석 되면서 아이들만 타깃층으로 잡은게 아니라
P1 	: 어른들도 보고 재미있게 볼 수 있어서 흥행면에서 보면 현명한거 같아요
P0 	: ㅎㅎ 저 알라딘 실사는 진짜 재밌게 봤어요
P1 	: 아 저도요 실사영화가 음악영화면 거의 평균 이상은 가는거 같더라고요!
P0 	: 아 그런가요?
P0 	: 하긴 음악이 일단 명곡들인 경우가 많으니까요
P1 	: 물론 각본이나 감독들이 산만 안타면 그럭저럭 볼만한거 같아요ㅋㅋㅋ
P0 	: 뮬란 보셨어요? 전 아직 못봤지만
P0 	: 본 분들 말로는 각색이 산을 탔다고 하더라구요ㅠ
P1 	: 꽤 된 만화버전은 봤는데 실사버전은...저도 아직 못봤어요
P1 	: 저도 후기 좀 봤는데 다들 좋진 않더라고요
