# FILE DATA
ID : MDRW2100010588
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 최근에 뽐뿌오신거 있으신가요?
P1 	: 최근에 갤럭시탭 s7을 샀는데
P1 	: 생각보다 잘 쓰고 있어요 ㅋㅋ
P0 	: 와 갤탭 사서 만족하시는 분들 굉장히 많은것 같아요!!
P0 	: 저는 요즘 갤럭시플립 사고싶더라구용ㅎㅎ
P1 	: 플립 이번에 너무 이쁘게 빠졌죠ㅠ
P1 	: 뭔가 비스포크 닮았어여
P0 	: 근데 아직 핸드폰이 고장도 안하고 너무 멀쩡해서 더 쓰려구요ㅎㅎ
	  플립 크림색이 너무 예뻐서 그거보고 반해버렸어요ㅋㅋㅋㅋ
P0 	: 오 비스포크!!
P0 	: 딱 그느낌ㅋㄱㅋㅋ
P1 	: 아 크림색 이쁘더라구여 ㅠㅠ
P0 	: 이제보니 삼성 되게 브랜드컨셉 일관되게 잘했네용
P1 	: 라벤더도 초록? 색도
P1 	: 다 잘뽑혀서
P1 	: 그러게요 플래그쉽이라 그런가
P1 	: 저도 핸드폰만 안 멀쩡했어도ㅋㅋㅋ
P1 	: 아직 남은 약정의 벽,,,
P0 	: ㅋㅋㅋㅋㅋ그쳐 요즘 핸드폰 너무 비싸서 자급제로 사는게 더 좋은거 알긴하지만 출혈이 너무 한번에 커서 그냥 약정걸게 되더라구요
P0 	: 핸드폰은 새로운거 출시될때마다
P0 	: 꼭 필요하고 그래서 바꾼다기보단
P1 	: 그냥 문득 새거로 갈아타고싶어서...ㅋㅋㅋ 맞져
P0 	: 디자인이나 카메라, 신기한 기능때문에 바꾸고싶어지는것 같아요ㅋㄱㄲ
P1 	: 아 코로나만 아니었어도 카메라 기능때문이라도 바꿀텐데요
P0 	: ㅋㅋㄱㅋㅋ그쵸그쵸 어디 놀러가고 그러니까요ㅠㅡㅠ
P0 	: 저는 최근에
P0 	: 레인부츠샀는데
P0 	: 요즘 비가 종종와서 기분좋게 신고다녀요ㅎㅎ
P1 	: 와 너무 좋겠다ㅠㅠ
P1 	: 어디서 사셨어요?
P0 	: 저는 락피쉬요!!
P0 	: 가격도 무난하고 그래서
P0 	: 추천드려용ㅎㅎㅎ
P1 	: 홍,,,저도 여름 더 가기전에 한번 봐야겠어여
P1 	: 추천 감사해요
P0 	: ㅋㅋㅋㅋ혹시 꼭 필수템은 아니지만 삶의질을 올려주는 아이템 있으신가요?
P1 	: 음~~ 요즘 홈트하고 있다보니 폼 롤러?
P1 	: 나이들어서 근육 뭉치고 그러다보니
P1 	: 작은거 하나 사서 한가할때 스트레칭 해주는데
P1 	: 매일 꾸준히 하니까 어깨가 개운해졌어요
P0 	: 오 폼롤러 사진않고 필라테스에서 사용해봤는데 완전 시원하더라구요!!!!
P0 	: 작은거 하나로만 해도 진짜 좋겠네용
P0 	: 크크 저도 위시리스트에 추가해야겠어용
P1 	: 넹넹 유튜브에 영상도 많고 해서 간편하고 좋더라구여
