# FILE DATA
ID : MDRW2100018878
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 오호 좋구먼 비안오네
P1 	: 일기예보가 수시로 바뀌니
P1 	: 비가 오락가락 하는구먼
P1 	: 후덥지근하겠다
P0 	: 지금 딱 습하고 더운 날씨 요
P0 	: 아침에 날 흐려서 선크림도 안 발라 보냈는데
P0 	: 더 새까매지겠군요
P1 	: ㅋㅋㄱㅋㅋㄱㄱ 나도 어제 안발라보냈는데
P1 	: 뭔가 시커머진 느낌이라
P1 	: 오늘 발라 보냈어
P1 	: 하지만 캠핑 가서 또 까매지겠지
P0 	: 언니네 애들은 새까매진 것도 아님
P0 	: 첫째는 얼마나 하얀 지
P0 	: 부럽구만요
P0 	: &name3&는 못 본 지가 너무 오래 됐네요
P1 	: 그래 원 투가 바꼈어 야 됐는데
P1 	: 투 많이 컸지
P1 	: 이제 제법 말도 잘한다
P0 	: 투 애기 때 함께 오래 했잖아요
P1 	: 112 동이 얼마 전에 너희두 치 봤는데 말 엄청 잘한다고
P0 	: 큰 게 안 믿기네요
P1 	: 그래 그때 행복했었지
P0 	: 언니 부스터 맨날 가지고 다니고
P0 	: 짬뽕집에서
P0 	: 이제 날씨 좋아지면 마실까요
P1 	: 아우 그때 힘들었다
P1 	: 알씨 좋은 날 놀러가자
P1 	: 날씨
P0 	: 그래요 언니
P0 	: 찰떡같이 알아들어요
P1 	: 그래 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㄱㅋ
P1 	: 날씨가 오락가락하니 애들 옷차림이
P1 	: 고민이네
P0 	: 오락가락 해도 반팔 이에요
P1 	: 오전에 선선할까봐 긴 팔도 챙기고
P0 	: 우리 애들은 땀범벅이에요
P1 	: 밤에 절대 더울까 봐 반팔도 챙기고
P0 	: 가을까지는 땀범벅
P1 	: 그렇지 땀 많이 흘리지
P0 	: 아 언니 캠핑 가죠
P1 	: 우리 투도 땀이 그래 많다
P1 	: 아 오늘
P1 	: 원은 땀이 별로 없거든
P0 	: 그래도 비 안 와서 다행이에요
P1 	: 근데 투는 진짜 열이 많은 거 같애
P1 	: 에어컨 틀어놔도 매일 땀 흘리면서 자고
P1 	: 원은 이불 덮고 자고
P0 	: 습관성 땀 흘림
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P1 	: 그것도 습관이 가??
P0 	: 얼마나 흘리는 지
