# FILE DATA
ID : MDRW2100044006
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 하.. 개불 좋아하시는분
P0 	: 너무좋네욬ㅋㅋㅋㅋ
P0 	: 저도 엄청 좋아해서요
P1 	: 그쵸? 드물죠?
P1 	: 잘없어요
P1 	: 저만 개불먹어요
P0 	: 저도 가족들중에 저만먹어요 ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저도...뭐 주변에 아무도안먹어요
P1 	: 친구도 가족도
P1 	: 오직 저를 위한 개불
P0 	: 저희 입맛 비슷하네요
P1 	: 개불먹는 친구를 심심이에서 보네요 ㅎㅎ
P0 	: ㅋㅋ네네 매운건 좋아하세요?
P1 	: 좋아하는데
P1 	: 못먹어요
P1 	: 못먹는데 왜시키냐는데
P1 	: 먹고싶어서 맨날 시켜요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ그럴수있죠
P0 	: 전 적당히 잘먹고
P0 	: 많이좋아합니닼ㅋㅋ
P1 	: 저도 좋아해요 ㅠㅠㅠ먹고 배고플뿐...
P0 	: 배아플뿐 ?!
P1 	: 아뇨 배고파요...
P1 	: 못먹어서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭘 먹은게없는듯이 먹어서 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 잘못이해했네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ보통 배아프죸ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 커피도 좋아하세요?
