# FILE DATA
ID : MDRW2100007765
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 서비스 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요  혹시 제일 좋아하는 책 있으신가요??
P0 	: 전 좋아하는 명작이 많네요
P0 	: 제인에어 ,폭풍의 언덕 이런 고전이 좋아요
P0 	: 어제는 테스가 교육방송에서 하더군요
	  그래서 오랫만에 테스책을 꺼냈어요
P1 	: 오 흠 제일 좋아하는 책이라,,
P1 	: 막상 생각은 안나네요ㅠ 너무 요즘 안읽다보니
P0 	: 주제가 도서거든요
P0 	: 그래도 감명깊게 읽은 것들이 있잖아요
P0 	: 만화책도 있고 ㅎㅎ
P1 	: 최근에 읽은건 반도체제국의 미래 이긴했는데
P1 	: 좋았어요ㅎㅎ
P0 	: 아 그런 전문적인 책 좋아하시는군요
P0 	: 전 소설이런것  주로 좋아했죠
P1 	: 넵 잡지도 조금 봐용 연예인 나와서...
P1 	: 소설 읽으시는 것 너무 좋은 자세죠
P1 	: 추천해주세요! 쉬운걸루..?
P0 	: 전 잡지는 미용실 가서 읽게되요 잡지 포기
P1 	: 앗 ㅋㅋㅋ저도 미용실가면 뭐든 읽어요
P0 	: 전 김영하 작가님것 나는 나를 파괴할권리가 있다
P0 	: 엄청 독특하더군요
P1 	: 오옹 김영하 작가님 책 한번 본적있어요
P1 	: 감사합니다ㅎㅎ
P0 	: 그 작가님 내용이 독특한게 많아서요
P1 	: 오 그렇군요! 유명하신 분이라 신작 한번 사봤었어요ㅋㅋ
P0 	: 아니면 은희경 작가님 새의 선물 재미나게 봤어요
P0 	: 김영하 작가님 에세이 재밌어요
P0 	: 반도체제국의 미래는 어떤 내용인가요??
P1 	: 반도체의 패권 싸움 내용 이네요
P0 	: 패권싸움 반도체 미래는 밝겠죠
P1 	: 점점더 미래가 밝아지겠죠
P0 	: 전 이제 나갈게요 쉽지 않네요 온라인 폐지줍기
