# FILE DATA
ID : MDRW2100039102
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 네! 그 우무라고!!
P0 	: 인스타에서도 유명한 푸딩 있어요!!
P1 	: 우무!!
P1 	: 다음에 제주도 가면 꼭 가봐야겠어요!!
P1 	: 점심은 어떤거드세요?
P0 	: 저는 크루아상 두 개 먹었어요!!!!!!!!
P0 	: &name2&님은요?!
P1 	: 헐!! 넘 적은거 아닌가요?
P1 	: 저는 지금 먹으러 가고있엉ㅅ!
P1 	: 파스타요!!
P0 	: 헐 대박 짱 맛있겠다
P0 	: &name2&님 어던 파스타 좋아하셔요
P1 	: 전 어렸을땐 토마토가 젤 젛았구
P1 	: 조금 커서는 크림
P1 	: 요즘은 오일파스타가 젤 좋어용
P1 	: ㅎㅎ
P1 	: 무슨 파스타 지잏 좋아하세요?
P0 	: 저는 본 투 비 크림이에요 너무 너무 좋아해욥!!!!!!!
P0 	: 오일은 가끔만 먹어뇨 ㅎ.ㅎ!
P1 	: 오일은 맛있는데가서 먹우면
P1 	: 정망 너무너무 맛있더라규요
P1 	: 전 처음엔 다들 무슨맛으로 먹나 싶었는데
P1 	: 눈물이 나는 진심이 담긴 맛입니다...
P0 	: 아앗 어떤 맛집이 그럴게 &name2&님을 울게 만들었너요...!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 택시까지 타고 나가서 먹구왓네용
P1 	: 오늘 저녁은 그래서 스킵하구
P1 	: 운동갑미다..
P1 	: 아직도 배가빵빵해여
P0 	: 네에!?!??!?! 암만 그래도
P0 	: 어떻게 저녁을 스킵하나요
P0 	: &name2&님 그러다 배고프셔서 밤에 우시면 어떡해요!!
P1 	: ㅋㅋㅋㅋ그러니까요 지금 그래서 저녁 대용 찾고있는데
P1 	: &name1&님만의.. 간단 저녁 꿀탬있으신가요!!
P0 	: 저는!!! 복숭아랑 요거트를 자주 먹습니닷!!!!!!!!!!
