# FILE DATA
ID : MDRW2100039774
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 데미소다 좋아하세요?
P0 	: 네 아뇨
P0 	: 탄산 안먹어요
P0 	: 방구뿡
P1 	: 오늘학교갔다가 자판기 있길래 데미소다 사먹었어요
P1 	: 네 아뇨는 뭐죠 ?
P1 	: 내적자아의 분열인가요?
P0 	: 저는 녹차마시고 있어요
P0 	: 녹차 좋아하시죠?
P1 	: id 와 ego 의 분열
P1 	: 네 좋아해요
P1 	: 근데 요즘엔 잘 안먹어요
P0 	: id가 뭐예요
P0 	: 왜요?
P1 	: id는 자아에요
P1 	: id는 아에요
P1 	: 왜 녹차를 안마시냐구요 ?
P0 	: 아이디가 자아예요?
P1 	: 속이 안좋아져서요
P0 	: 왜요?
P0 	: 카페인 때문에요?
P1 	: 눼.
P1 	: 저그래서 커피도 마시면
P1 	: 어질어질하고
P1 	: 막 심장이 쿵쾅거리고
P1 	: 그래요
P0 	: 오
P0 	: 님 커피 아예 안 드세요?
P1 	: 네 안 먹어요
P0 	: 님
P0 	: 당근케익 좋아하세요?
P1 	: 아니요
P0 	: 왜욥
P1 	: 전 고구맠0익이 더 졸아요
P0 	: 오 님 저랑 취향 반절 비슷
P0 	: 근데 당케는 왜요?
P1 	: 반절은 뭐죠
P1 	: 당케는
P1 	: 그냥
P1 	: 싫어요
P0 	: 왜요
P0 	: 케이크맛을 제대로 음미하고 생각해보세요
P0 	: 내가 왜 당케을 미워하는지
P1 	: 싫어하는 데 이유가 있나요
P0 	: 나의 미각은 어딘가 꼬여있난게 아닌지
P1 	: 아뇨 미워하지않아요
P1 	: 싫어할 뷴
P1 	: 제 미각은 매우 정상
P0 	: 왜 적당히 달달하고 담백하고 치즈크림과의 조화가 휼륭한 당케를 먹지 않는지
P0 	: 궁금하군요
P0 	: 님
