# FILE DATA
ID : MDRW2100041592
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 일하다가
P0 	: 급 가을옷 인터넷으로 질럿어요ㅋㅋㅋㅋㅋ
P1 	: 오! ㅋㅋ역시 충동구매가 제일 재밌죠
P1 	: 뭐 사셨어요~?
P0 	: 긴팔니트 삿어용
P0 	: 이제 담주되면 가을옷 본격적으로 개시할려구요
P1 	: 오~~~ 니트하니깐 진짜 가을이네요~
P1 	: 무슨색 주로 입으세요?
P0 	: 저는 네이비색 조아해요
P0 	: 어떤색좋아하세욤
P0 	: ?
P1 	: 저는!!!!!!!!! 보라색 노란색 초록색 좋아해요
P1 	: 특히 보라색좋아해요 ㅎ
P0 	: 아미 이신가요 ㅎㅎㅎ
P0 	: 아 방탄소년단색깔아닌가 ㅎㅎ
P1 	: 아ㅋㅋ아뇨ㅋㅋㅋㅋ
P1 	: 어릴때부터 좋아했어요ㅋㅋㅋㅋ 방탄 색ㅋㅋ원래있던 색이니까ㅋㅋㅋ
P0 	: ㅋㅋㅋ저도잘몰라가지공 ㅋㅋㅋㅋ
P0 	: 저는 무채색좋아해요
P0 	: 피부가 까매서ㅜㅜㅜ
P1 	: ㅋㅋ오
P1 	: 저도 까만편이라 무채색만 입었는데 그냥 원색 입고다녀요ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ옷장에
P0 	: 죄다 회색 네이비 검정 흰색 ㅋㅋㅋ
P1 	: ㅋ뭔지알아요ㅋㄱ저도 그랬어서
P1 	: 친구들이 제발 색칼있는것좀 입으라고
P0 	: ㅋㅋㅋ동지시네욤
P1 	: ㅋㅋ그러게요ㅋㅋ그래서 색깔있는 옷 입어보면서 이제는 옷장열면 거의 원색계열이에요
P0 	: ㅋㅋㅋㅋ그렇군욧
