# FILE DATA
ID : MDRW2100014790
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 재밌다고 하는 영화는 다운받아서 보는편이에요!
P1 	: &name1&님은요?
P0 	: 저는 코로나 전엔 한달에 한번 영화관 갔었어요
P1 	: 와 진짜 자주보셨구나... 지금은 어떻게보세요?
P0 	: 지금은 안 가서 뭔 영화 나오는지 잘 몰라요ㅋㅋㅋ
P0 	: 근데 모가디슈는 봤어요
P1 	: 앗 모가디슈 재밌나요? 평이 좋던데요!
P0 	: 저는 사실 그저 그랬어요
P0 	: 그냥 남북 이야기? 총싸움 좋아하면 재밌게 볼 순 있는데 전 피하는 것만 나와서 그닥이었어요
P1 	: 헣 그래요? 호불호가 좀 갈리는군요...!
P1 	: &name1&님 최애영화 있나요?
P0 	: 저 최근 영화로는
P0 	: 작은아씨들 진짜 좋아했아요
P0 	: 영화관에서 4번이나 봤으니까요
P1 	: 하 저도요
P1 	: 작은아씨들...영화관에서 본 머지막 영화인데
P1 	: 너무좋은거예요ㅠ하
P0 	: 헐 대박
P0 	: 저 조 진짜 좋아해요
P0 	: 조처럼 살고 싶달까,,
P1 	: 헉...
P1 	: 저도요...
P1 	: 저 진짜 결말을 너무 좋아했거든요
P1 	: 조가 결혼하지 않았다는 결말
P1 	: 로리와 이어지지 않았다는 것도요
P0 	: 맞아요
P0 	: 역시 관전포인트가 통하는...
P0 	: 로리랑 이어지지 않은 거 너무 좋고
P0 	: 결혼 안 한 것도 좋아요
P0 	: 그리고
P0 	: 너무너무 외롭다고 말했을 때
P0 	: 저는 그게 로맨스를 원한다는 말로 들리진 않았어요
P1 	: 맞아요!
P1 	: 그 외로움은 로맨스가 아니란말이에요
P1 	: 조의 상황에서는 충분히 외로움이 올만한 상황이었잖아요
P1 	: 환경이 계속 바뀌고있고
P0 	: 맞아요 자매들이 다 떠나가고
P1 	: 하 진짜...관전포인트 같아서 너무 기뻐요....
P0 	: 어떻게 보면 조만 그대로였던..
P0 	: 저도요 저 이런 얘기 통하는 사람 처음 봐요
P0 	: 제가 진짜진짜 좋아하는데
P0 	: 저만큼 작은아씨들을 좋아하는 친구는 없더라구요
P0 	: 그래서 이런 얘기 나눠본 적이 없어요
P1 	: 헉 진짜로요 진짜
P1 	: 조의 외로움을 다들 결혼? 연애? 그걸로 생각하는 거예요
P0 	: 맞아요 근데 그게 아니란 말이에요,,
P1 	: 근데 저기서 오는 외로움은 그게 아니라 조만 그대로고 다 떠나간 상황이잖아요
	  언니는 결혼 베스의 죽음 에이미의 파리행 그리고... 로리의 마음변호ㅓ
P1 	: 당연히 조가 외로울 수 밖에 없는데도 그걸 연애라고 치부하는게 너무 싫었어요
P1 	: 하ㅠ
P0 	: 그죠 진짜
P0 	: 저랑 생각 완전 일치하시는
P0 	: 진짜 대박이다..
P0 	: 그냥 입버릇처럼 하는 말인데
P0 	: 조처럼 살고싶다는 말 해요
P0 	: 진짜로 말하는 건 아니고.. sns에 ㅋㅋㅋ
P1 	: 하 근데 진짜 저도요!
P1 	: 조처럼 살고 싶어요 정말요,,,
P1 	: 너무 멋있더라고요 조의 생각과 인생이!!
