# FILE DATA
ID : MDRW2100026511
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 요리는 많이 하시는 편이세요?
P1 	: 아뇨 가끔 해먹어보고싶은거 하는편이에여 ㅋㅋ
P1 	: 백종원 유튜브도 자주보고 ㅎㅎ
P0 	: 백종원 유튜브 유용하죠!
P0 	: 요즘은 진짜 유튜브만 봐도 방법이 자세하게 잘 나와서 좋아요
P0 	: 따라만 해도 요리가 맛있게 되니까 거의 오뚜기 3분 카레 마냥 뚝딱 만들 수 있어요
P1 	: 맞아욬ㅋㅋㅋ 근데 그와중에 잘못하면.. 이게뭔가 를 만들긴해욬ㅋㅋㅋㅋㅋ
P1 	: 육개장 좋아해서 만들고싶었는데
P1 	: 진짜 대실퍀ㅋㅋㅋ했어요
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 얼마만큼 실패하샸길래ㅠㅠ
P0 	: 전 실패 느낌이어도 걍 눈막고 먹어요
P0 	: 이맛이겠거니... 하면서
P1 	: 음... 육개장이아니라
P1 	: 숙주탕..?
P1 	: 숙주담근탕..?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 도저히 못먹어서
P1 	: 전부 안녕했어요 ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아닠ㅋㅋㅋㅋ
P0 	: 숙주담근탕ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 떠나보내길 잘하셨네요
P0 	: 숙주가 위에서 만나서 융털이랑 하이파이브 할 뻔 했잖아요..
P1 	: 어우... 숙주 좋아하지만
P1 	: 진짜 저건 아니었습니다..
P1 	: 레시피도 백종원이었지만.....하하하하하
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 백종원씨가 조금 더 분발하셔야 겠네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 댓글에 그렇게 쓸걸 그랬나요 ㅋㅋㅋㅋㅋㅋ
P0 	: 저같은 초보들도 잘 따라할 수 있게 좀 더 쉽게 해주셔야 겠어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그런거 있잖아요 그 진짜 나이 조금 있으신 주부님들 유튜브가 가정식 레시피로는 쩡이에요
P1 	: 오홍
P1 	: 근데
P1 	: 너무 레시피가 많아서
P1 	: 도대체 뭘보고만들어야할지
P1 	: ㅜㅜㅜㅜ어렵지않나요?
P1 	: 혹은 너무 준비물 많으면
P1 	: 벅차요 ㅠㅠㅠ
