# FILE DATA
ID : MDRW2100004898
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  주 1~2회

P0 	: 나 경기지역화폐
P0 	: 들어왔어
P0 	: 그걸로 미용실갈거야
P1 	: 오 어떤 머리할건데?
P0 	: 내가 찾아봤는데 드디어 c컬 s컬 차이를
P0 	: 알았다
P0 	: 펌할겨
P0 	: 답장느리당
P1 	: c펌이랑 s컬 중에 모할겨?
P1 	: 기다리라구-!
P0 	: ㅋㅋㅋㅋㅋㅋㅋ나 s컬!!
P0 	: 근데 머리가 더 길면
P0 	: 좋을거같긴해
P1 	: 장발 s컬?
P0 	: 그냥 할거지만
P1 	: 음
P0 	: 장발은 아니지만
P0 	: 그래도 에스컬~
P1 	: 파마하면 머리 더 짧아지는뎅
P0 	: 그리고 사이드뱅도 해달라할거야
P0 	: 그건그래ㅜㅜ
P1 	: 드디어!사이드뱅의 매력을 알았군
P0 	: 좀 귀찮긴한데
P1 	: 사이드뱅 최고
P0 	: 해보겡
P1 	: 좋아좋아
P0 	: 앞머리 내기는 싫고
P1 	: 잘어울리겠당
P0 	: 사이드뱅으로
P0 	: 타협한다
P1 	: 옆머리정돈 괜찮다구~~
