# FILE DATA
ID : MDRW2100008255
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 덕분에 배고파졌어요...
P0 	: 점심 뭐드셨었죠
P1 	: 전... 오징어 젓갈욬ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞다...
P0 	: 아직 배부르신가요
P1 	: 넼ㅋㅋㅋ 먹은지 얼마 안됐잖아요 ㅋㅋㅋㅋ
P0 	: 제 소화기관 텐션이 요즘 미쳐서
P0 	: 금방 꺼지더라고요
P1 	: ㅇㅎㅇㅎ 그럴땐 또 먹어줘야죠ㅠㅋㅋㅋㅋㅋ
P1 	: 저는 복숭아 깎아왔어요
P1 	: 요즘에 복숭아 맛있더라구요
P0 	: 오 무슨 복숭아인가요
P0 	: 그릭요거트 채워먹음 맛있다던데
P1 	: 백도예요 ㅋㅋㅋㅋㅋ
P1 	: 복숭아를 요거트랑 같이 먹을 생각은 못해봤네요
P1 	: 요거트도 다음에 사서 먹어봐야겠어요
P0 	: 그래놀라 깔고 복숭아 씨.빼고 요거트 채워서 먹는거 유행이더라고요
P0 	: 그릭요거트 맛있는데 비싸요..
P1 	: 오 그런게 또 유행이었군요 몰랐어요 ㅋㅋㅋㅋ
P1 	: 요즘 유제품들 다 가격이 오르고 있어서 ㅠㅠㅠ
P1 	: 이제 우유값도 더 인상한다더라구요... 휴...
P0 	: 왜 오르는 걸까요 어쩐지 달라진다 싶더니...
P0 	: 그릭요거트 백그램이 사천오천 하더라고요
P1 	: 아이고 ㅠㅠㅠ 비싸다...
P1 	: 코로나19 특수때문에 생산이며 수출입이 좀 제한이 있는지
P1 	: 우유뿐만 아니고 오징어랑 뭐 이것저것 다 가격 인상을 한다고 하더라구요 ... ㅠㅠ
P0 	: 아이고... 시국이 정말 장난 아니네요
P0 	: 다들 힘든 시기라 안타까워요
