# FILE DATA
ID : MDRW2100037552
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 연애 하시나요
P0 	: 아뇨~~~~
P0 	: 듣고싶어서ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐예요~~~ 만난지 얼마 안됐어요?
P0 	: 풋풋할때다
P1 	: 이제 10일된 새내기
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어마마
P0 	: 얘기 좀 해줘봐요ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 소개 받았어요?
P1 	: 오랜 공백기를 끝내고
P1 	: 소개팅을 겁나하다가
P1 	: 좀 포기할 무렵에
P1 	: 드디어 만났어요
P0 	: 부러워요~
P0 	: 주변 지인이 많이 없어서
P0 	: 소개팅 받을 곳이 마땅히 ㅜ
P1 	: 저도 지인 소개팅은 아니었고
P1 	: 엄마가 친구분 딸 결혼식을 갔었는데
P1 	: 거기서 급 말걸어오는 아주머니가 있으셨오요
P1 	: 딸 있으시냐 소개해줄 남자가 많다
P1 	: 중매해주는 분을 만나버린 것이죠
P0 	: 어머ㅋㅋㅋㅋ
P0 	: 나이차는 어떻게 돼요?
P1 	: 두살 연상을 만났어요
P1 	: 근데 맨날 자만추만 해오다가 소개팅으로 남친 만난건 처음인데
P1 	: 이것도 나름 매력있네요
P0 	: 제가 다 달달해지네요ㅜ
