# FILE DATA
ID : MDRW2100039551
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 좋아요
P1 	: 저는 아직도 너뮤 더뷰륙해서 아메리카노 사러가는중임다
P1 	: 한샷만 넣어달라고 햐ㅛㅓ 마셔야겠어요
P0 	: 우악 아메리카노 드시는군요!!!
P0 	: 전 아직은 좀 써서 라떼 공략중이에요!
P0 	: 어디 커피 재일 좋아하셔요?
P1 	: 저도 못마셨었는데 한번 맛들리면? 계속 마시게되는거 같아요
P1 	: 요줌 저가 커피가 워낙 잘나와서
P1 	: 저는 메가커피 제일 자주 가는거 같아요!
P1 	: 제일 좋아하는 카페 있으세요?
P0 	: 저는 스타벅스 무난하게 먹고요!! 이디야 짱 좋어해요
P0 	: 라떼 맛집이거든요!
P1 	: 이디야가 라떼 맛집이군요!!
P1 	: 다음에 이디야를 마주치면 한번 가볼게요
P1 	: ㅎㅎ
P0 	: 네! 거기서는 ㄴ꼭 바닐라 라데를 드셔야해요!!!!!!!!
P0 	: 진짜 맛나요
P1 	: 바닐라라떼 기억하겠금다
P1 	: 친구들 보니가
P1 	: 파우더로 만든 바닐라라떼랑
P1 	: 시럽으로 만든 바닐라라떼파가
P1 	: 갈리더라고요
P0 	: 허얼.. 전 막입이라..
P0 	: 두 개가.. 다른지도..
P0 	: 방금 알앗네요...?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ놈 웃겨여
P1 	: 어떤거 더 조아하시는지 물어보려고 해ㅛ는데...
P0 	: ㅎ.ㅎ .. 제가 증말 막입이거덩요...
P0 	: &name2&님은 입맛이 좀 민감하신 편이신가요?!
P0 	: 전 비린내 빼고는 다 잘 몰라요
P1 	: ㅋㅋㅋㅋ저도 전혀 민감하지 않은 편입니다
P1 	: 가리는 음식도 별로 없어요!
P0 	: 우왁!!!! 편식 안 하시는구나
P0 	: 전 완전 편식쟁이거든요..
P1 	: 편식 좀 할수도 있죠!!
P1 	: 저도 아예 안하는건 아니구 홍어? 이런군 잘 못먹어요
P0 	: 헛 홍어는 정말 먹기 힘든 음식이죠....
