# FILE DATA
ID : MDRW2100039353
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 새우가 먹고 싶어요
P1 	: 새우 좋죠
P1 	: 알러지 없으신가봐요
P0 	: 네 다행히도요
P0 	: 새우 알러지는 없다가도 생기더라고요
P1 	: 저는 꼭 피곤하면 올라와요
P0 	: 원래 새우 알러지 있으셨어요?
P1 	: 원래는 없었어요
P0 	: 맛을 아는데 못먹게 되는 게 젤 슬픈거 같아요
P0 	: 제 친구도 새우러버였는데 알러지생겨서 ㅜㅠ
P1 	: ㅠㅠ 힘드시겠어요
P0 	: 저는 먹는 알러지는 없는데 먼지 알레르기가 있는지
P0 	: 큰도시의 길가로 가면 기침이 엄청 나더라고요
P1 	: 마스크 써도 그러세요?
P0 	: 큰 도시로 간게 코로나 이전이라
P0 	: 마스크를 안써봤네요 ㅋㅋ 매연 같은 거 때문인듯하니
P0 	: 좀 ㄱㅊ할것같긴해요
P1 	: 다행이에요
P0 	: 여기는 차 자체가 많지 않아서 ㅋㅋㅋ
P0 	: 저녁 뭐 드셨어요?
P1 	: 피자 먹었어요
P0 	: 아 부럽네요 무슨 피자 드셨어요?
P1 	: 그냥 치즈 피자 먹었어요
P1 	: 클래식이죠
P0 	: 저도 저번 주말에 임실치즈피자에서 고르곤졸라 시켜먹었는데
P0 	: 역시 클래식이 좋더라고요
P0 	: 깔끔하고...
P1 	: 임실치즈피자 한번도 못먹어 봤어요ㅠ
P1 	: 궁금하네요
P0 	: 여기도 이번에 처음 생겼어요
