# FILE DATA
ID : MDRW2100023071
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅇㅇ......
P1 	: 그때는 개그콘서트가 진짜로 재미가 있었는데
P0 	: 그치 ㅋㅋㅋ
P0 	: 그때 ㄹㅇ 최고의 프로그램이엇움
P1 	: 근데 지금 다시보면 겁나정색하고 볼듯
P1 	: ?이게...재밌나.....?
P0 	: 그니까 ㅋㅋㅋㅋ
P1 	: 이게....?
P0 	: 이걸 지금 개그라고 하나...?
P1 	: ㅇㅇㅋㅋㅋ자기 이마를 때리면서 토크를 하는게
P1 	: 어디가 웃기단거지...?
P0 	: ㄱㄴㄲ
P0 	: 못생겼다고 놀리는게 웃기냐..?
P0 	: 상태 됨 ㅎ
P1 	: ㅇㅇㅋㅋㅋㅋㅋㅋ생각해보면
P1 	: 3분의 2는 외모조롱이고
P0 	: ㅇㅇ
P1 	: 프로그램중 하나는 무조건 장애인 조롱이었음
P0 	: 웃긴게 사실상
P0 	: 비웃는건데
P0 	: 솔직히
P0 	: 지금 남은 개그프로도
P0 	: 없어져야함
P0 	: 노잼...
P1 	: ㅇㅇ
P1 	: 재미도없고 감동도없고
P1 	: 악습만 담습하고있음
P0 	: ㅇㅇ 가족들이 다같이 볼 수준도 아니고
P1 	: ㅇㅇ....개그맨이란 직업이
P1 	: 미래가 있을지 모르겠음
P0 	: 걍 개콘이랑 웃찾사 폐지될 때 묻어서 같이 나가지
P1 	: 우리나라는 스탠딩 코미디 문화도 없고
P0 	: 왜 꾸역꾸역 버티고 있는지 모를
P1 	: ㅇㅇ....ㄹㅇ
P1 	: 아무도 안봄
P1 	: 저열한것도 저열한데
P1 	: 저열하면서 재미도없음
P1 	: 걍 재미가 없어
P1 	: 그리고 가끔 채널 돌리다 한줄씩 들리는데
P1 	: 여전히 뚱뚱한 여자 조롱하고
P0 	: ㅇㅇ
P1 	: 솔로천국 커플지옥 이딴거나
P1 	: 하고있음
P0 	: 솔직히 이정도 시대 흐름도 반영 못할거면
P0 	: 걍 사라지는게 맞암
P0 	: 개그맨 공채도 안한지 꽤 되지 않았나
